Energy 3.678153e+00 			# in MeV 
	4.250000	7.982659e-02
	4.500000	7.182105e-02
	4.750000	6.442034e-02
	5.000000	5.715347e-02
	5.250000	5.034475e-02
	5.500000	4.559513e-02
	5.750000	3.953529e-02
	6.000000	2.598970e-02
	6.250000	1.917730e-02
	6.500000	9.282308e-03
	6.750000	6.320801e-03
	7.000000	3.070205e-04
	7.250000	5.231509e-05
	7.500000	3.940015e-05
	7.750000	3.709545e-05
	8.000000	3.499265e-05
	8.250000	3.309697e-05
	8.500000	3.140765e-05
	8.750000	2.992226e-05
	9.000000	2.864058e-05
	9.250000	2.756593e-05
	9.500000	2.670643e-05
	9.750000	2.607550e-05
	10.000000	2.569522e-05
	10.250000	2.559686e-05
	10.500000	2.582210e-05
	10.750000	2.641959e-05
	11.000000	2.744031e-05
	11.250000	2.893097e-05
	11.500000	3.092832e-05
	11.750000	3.345046e-05
	12.000000	3.704496e-05
	12.250000	1.018687e-04
	12.500000	0.000000e+00
	12.750000	0.000000e+00
	13.000000	0.000000e+00
	13.250000	1.492844e-04
	13.500000	0.000000e+00
	13.750000	1.737466e-04
	14.000000	0.000000e+00
	14.250000	0.000000e+00
	14.500000	0.000000e+00
	14.750000	8.567268e-05

#################################################################################################################################################

Energy 12 			# in MeV 
Multiplicity PromptGamma 2.142242
Differential_cross_section PromptGamma 63 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	7.055479e-01
	0.500000	6.262899e-01
	0.750000	3.754275e-01
	1.000000	3.035572e-01
	1.250000	1.662203e-01
	1.500000	1.427107e-01
	1.750000	1.771769e-01
	2.000000	1.567551e-01
	2.250000	1.412473e-01
	2.500000	1.314752e-01
	2.750000	1.186904e-01
	3.000000	1.100998e-01
	3.250000	1.026598e-01
	3.500000	9.608756e-02
	3.750000	9.014904e-02
	4.000000	8.474981e-02
	4.250000	7.878600e-02
	4.500000	7.271323e-02
	4.750000	6.670125e-02
	5.000000	6.003292e-02
	5.250000	5.309990e-02
	5.500000	5.177103e-02
	5.750000	5.179823e-02
	6.000000	3.625875e-02
	6.250000	3.214141e-02
	6.500000	1.636114e-02
	6.750000	1.408615e-02
	7.000000	1.292112e-03
	7.250000	3.781650e-04
	7.500000	1.923868e-04
	7.750000	1.035944e-04
	8.000000	6.977168e-05
	8.250000	5.198206e-05
	8.500000	4.763287e-05
	8.750000	4.550225e-05
	9.000000	4.364735e-05
	9.250000	4.207305e-05
	9.500000	4.078970e-05
	9.750000	3.981631e-05
	10.000000	3.918260e-05
	10.250000	3.893213e-05
	10.500000	3.912309e-05
	10.750000	3.982277e-05
	11.000000	4.109934e-05
	11.250000	4.301218e-05
	11.500000	4.560234e-05
	11.750000	4.888007e-05
	12.000000	5.280541e-05
	12.250000	5.725826e-05
	12.500000	6.200673e-05
	12.750000	6.668548e-05
	13.000000	7.130994e-05
	13.250000	1.767172e-04
	13.500000	0.000000e+00
	13.750000	0.000000e+00
	14.000000	0.000000e+00
	14.250000	2.181116e-04
	14.500000	0.000000e+00
	14.750000	1.803530e-04
	15.000000	0.000000e+00
	15.250000	0.000000e+00
	15.500000	0.000000e+00
	15.750000	7.965755e-05

#################################################################################################################################################

Energy 13 			# in MeV 
Multiplicity PromptGamma 1.435084
Differential_cross_section PromptGamma 67 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.873479e-01
	0.500000	5.006080e-01
	0.750000	7.505647e-01
	1.000000	3.598431e-01
	1.250000	2.686522e-01
	1.500000	1.112328e-01
	1.750000	1.174378e-01
	2.000000	1.094683e-01
	2.250000	9.408431e-02
	2.500000	9.116365e-02
	2.750000	7.744879e-02
	3.000000	7.143031e-02
	3.250000	6.623932e-02
	3.500000	6.168856e-02
	3.750000	5.760341e-02
	4.000000	5.423571e-02
	4.250000	4.999891e-02
	4.500000	4.607568e-02
	4.750000	4.229845e-02
	5.000000	3.807858e-02
	5.250000	3.370872e-02
	5.500000	3.361229e-02
	5.750000	3.504117e-02
	6.000000	2.546161e-02
	6.250000	2.361396e-02
	6.500000	1.234120e-02
	6.750000	1.122878e-02
	7.000000	1.417621e-03
	7.250000	5.702723e-04
	7.500000	3.673741e-04
	7.750000	2.545311e-04
	8.000000	1.847229e-04
	8.250000	1.350834e-04
	8.500000	1.037364e-04
	8.750000	8.094534e-05
	9.000000	6.775033e-05
	9.250000	5.748168e-05
	9.500000	5.447813e-05
	9.750000	5.329638e-05
	10.000000	5.252984e-05
	10.250000	5.223501e-05
	10.500000	5.248645e-05
	10.750000	5.337076e-05
	11.000000	5.497375e-05
	11.250000	5.736700e-05
	11.500000	6.059518e-05
	11.750000	6.465893e-05
	12.000000	6.949078e-05
	12.250000	7.491954e-05
	12.500000	8.063500e-05
	12.750000	8.616770e-05
	13.000000	9.090830e-05
	13.250000	9.418771e-05
	13.500000	9.542913e-05
	13.750000	9.433396e-05
	14.000000	7.302180e-06
	14.250000	1.838667e-04
	14.500000	0.000000e+00
	14.750000	0.000000e+00
	15.000000	0.000000e+00
	15.250000	2.032915e-04
	15.500000	0.000000e+00
	15.750000	1.509090e-04
	16.000000	0.000000e+00
	16.250000	0.000000e+00
	16.500000	0.000000e+00
	16.750000	6.686118e-05

#################################################################################################################################################

Energy 14 			# in MeV 
Multiplicity PromptGamma 1.369167
Differential_cross_section PromptGamma 71 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.094317e-01
	0.500000	5.425148e-01
	0.750000	1.273205e+00
	1.000000	6.084749e-01
	1.250000	5.283245e-01
	1.500000	1.806848e-01
	1.750000	9.328973e-02
	2.000000	1.392032e-01
	2.250000	9.644772e-02
	2.500000	8.565834e-02
	2.750000	5.428743e-02
	3.000000	4.476451e-02
	3.250000	3.921978e-02
	3.500000	3.569341e-02
	3.750000	3.286203e-02
	4.000000	3.150731e-02
	4.250000	2.788030e-02
	4.500000	2.542986e-02
	4.750000	2.324115e-02
	5.000000	2.059670e-02
	5.250000	1.798690e-02
	5.500000	1.784341e-02
	5.750000	1.883856e-02
	6.000000	1.412372e-02
	6.250000	1.267783e-02
	6.500000	6.889416e-03
	6.750000	6.495579e-03
	7.000000	9.512355e-04
	7.250000	4.832084e-04
	7.500000	3.589191e-04
	7.750000	2.881452e-04
	8.000000	2.431903e-04
	8.250000	2.122456e-04
	8.500000	1.865039e-04
	8.750000	1.651566e-04
	9.000000	1.418208e-04
	9.250000	1.169931e-04
	9.500000	9.889022e-05
	9.750000	8.343413e-05
	10.000000	7.412639e-05
	10.250000	6.673574e-05
	10.500000	6.585003e-05
	10.750000	6.700556e-05
	11.000000	6.901226e-05
	11.250000	7.195427e-05
	11.500000	7.587817e-05
	11.750000	8.077377e-05
	12.000000	8.654246e-05
	12.250000	9.295723e-05
	12.500000	9.962381e-05
	12.750000	1.059647e-04
	13.000000	1.112530e-04
	13.250000	1.147112e-04
	13.500000	1.156890e-04
	13.750000	1.138766e-04
	14.000000	1.094337e-04
	14.250000	1.029391e-04
	14.500000	9.518223e-05
	14.750000	8.692950e-05
	15.000000	5.061690e-06
	15.250000	1.499071e-04
	15.500000	0.000000e+00
	15.750000	0.000000e+00
	16.000000	1.622936e-04
	16.250000	0.000000e+00
	16.500000	0.000000e+00
	16.750000	1.225428e-04
	17.000000	0.000000e+00
	17.250000	0.000000e+00
	17.500000	0.000000e+00
	17.750000	5.610784e-05

#################################################################################################################################################

Energy 15 			# in MeV 
Multiplicity PromptGamma 1.591893
Differential_cross_section PromptGamma 75 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.395196e-01
	0.500000	7.080427e-01
	0.750000	1.748551e+00
	1.000000	8.645744e-01
	1.250000	8.291949e-01
	1.500000	3.468275e-01
	1.750000	1.639788e-01
	2.000000	2.611932e-01
	2.250000	1.846696e-01
	2.500000	1.569387e-01
	2.750000	8.772837e-02
	3.000000	5.988479e-02
	3.250000	4.170721e-02
	3.500000	3.063511e-02
	3.750000	2.342285e-02
	4.000000	2.135767e-02
	4.250000	1.612304e-02
	4.500000	1.420846e-02
	4.750000	1.297764e-02
	5.000000	1.113025e-02
	5.250000	9.553695e-03
	5.500000	9.235606e-03
	5.750000	9.473900e-03
	6.000000	7.257867e-03
	6.250000	6.400231e-03
	6.500000	3.577841e-03
	6.750000	3.326031e-03
	7.000000	6.565500e-04
	7.250000	3.993088e-04
	7.500000	3.198591e-04
	7.750000	2.781164e-04
	8.000000	2.496813e-04
	8.250000	2.292909e-04
	8.500000	2.116938e-04
	8.750000	1.977853e-04
	9.000000	1.851533e-04
	9.250000	1.727986e-04
	9.500000	1.607940e-04
	9.750000	1.485601e-04
	10.000000	1.337180e-04
	10.250000	1.166138e-04
	10.500000	1.041583e-04
	10.750000	9.409979e-05
	11.000000	8.956642e-05
	11.250000	8.700765e-05
	11.500000	9.047627e-05
	11.750000	9.618142e-05
	12.000000	1.028407e-04
	12.250000	1.101694e-04
	12.500000	1.176898e-04
	12.750000	1.247198e-04
	13.000000	1.304222e-04
	13.250000	1.339286e-04
	13.500000	1.345352e-04
	13.750000	1.319362e-04
	14.000000	1.263542e-04
	14.250000	1.184829e-04
	14.500000	1.092379e-04
	14.750000	9.949713e-05
	15.000000	8.993219e-05
	15.250000	8.096941e-05
	15.500000	7.282537e-05
	15.750000	6.556933e-05
	16.000000	3.544213e-06
	16.250000	1.136418e-04
	16.500000	0.000000e+00
	16.750000	0.000000e+00
	17.000000	1.274310e-04
	17.250000	0.000000e+00
	17.500000	0.000000e+00
	17.750000	1.004262e-04
	18.000000	0.000000e+00
	18.250000	0.000000e+00
	18.500000	0.000000e+00
	18.750000	4.749536e-05

#################################################################################################################################################

Energy 16 			# in MeV 
Multiplicity PromptGamma 1.915119
Differential_cross_section PromptGamma 79 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	5.345137e-01
	0.500000	9.507789e-01
	0.750000	2.136864e+00
	1.000000	1.126849e+00
	1.250000	1.067937e+00
	1.500000	5.253770e-01
	1.750000	2.933234e-01
	2.000000	4.155383e-01
	2.250000	3.170622e-01
	2.500000	2.880408e-01
	2.750000	1.773826e-01
	3.000000	1.295671e-01
	3.250000	9.306400e-02
	3.500000	6.569270e-02
	3.750000	4.566550e-02
	4.000000	3.520958e-02
	4.250000	2.144468e-02
	4.500000	1.506147e-02
	4.750000	1.132566e-02
	5.000000	7.947848e-03
	5.250000	6.073377e-03
	5.500000	5.563992e-03
	5.750000	5.364380e-03
	6.000000	4.147038e-03
	6.250000	3.530403e-03
	6.500000	2.044282e-03
	6.750000	1.838634e-03
	7.000000	4.990571e-04
	7.250000	3.472596e-04
	7.500000	2.846817e-04
	7.750000	2.600780e-04
	8.000000	2.427951e-04
	8.250000	2.297882e-04
	8.500000	2.183195e-04
	8.750000	2.085797e-04
	9.000000	1.994045e-04
	9.250000	1.906210e-04
	9.500000	1.821634e-04
	9.750000	1.743555e-04
	10.000000	1.672730e-04
	10.250000	1.604914e-04
	10.500000	1.542273e-04
	10.750000	1.483761e-04
	11.000000	1.407540e-04
	11.250000	1.314389e-04
	11.500000	1.260485e-04
	11.750000	1.227245e-04
	12.000000	1.241517e-04
	12.250000	1.269569e-04
	12.500000	1.342081e-04
	12.750000	1.417903e-04
	13.000000	1.477716e-04
	13.250000	1.512074e-04
	13.500000	1.513622e-04
	13.750000	1.479454e-04
	14.000000	1.412526e-04
	14.250000	1.320785e-04
	14.500000	1.214553e-04
	14.750000	1.103545e-04
	15.000000	9.951494e-05
	15.250000	8.939902e-05
	15.500000	8.023539e-05
	15.750000	7.209152e-05
	16.000000	6.493670e-05
	16.250000	5.869069e-05
	16.500000	5.325324e-05
	16.750000	4.852161e-05
	17.000000	5.703153e-06
	17.250000	8.418661e-05
	17.500000	0.000000e+00
	17.750000	0.000000e+00
	18.000000	1.018408e-04
	18.250000	0.000000e+00
	18.500000	0.000000e+00
	18.750000	8.351169e-05
	19.000000	0.000000e+00
	19.250000	0.000000e+00
	19.500000	0.000000e+00
	19.750000	4.055150e-05

#################################################################################################################################################

Energy 17 			# in MeV 
Multiplicity PromptGamma 2.249479
Differential_cross_section PromptGamma 83 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	6.670513e-01
	0.500000	1.244297e+00
	0.750000	2.462634e+00
	1.000000	1.374901e+00
	1.250000	1.247278e+00
	1.500000	6.794855e-01
	1.750000	6.273218e-01
	2.000000	5.110524e-01
	2.250000	4.169685e-01
	2.500000	4.128718e-01
	2.750000	2.716529e-01
	3.000000	2.162739e-01
	3.250000	1.702238e-01
	3.500000	1.318248e-01
	3.750000	9.986872e-02
	4.000000	7.935300e-02
	4.250000	5.276633e-02
	4.500000	3.625027e-02
	4.750000	2.481602e-02
	5.000000	1.518801e-02
	5.250000	9.423058e-03
	5.500000	6.269036e-03
	5.750000	4.563467e-03
	6.000000	2.975146e-03
	6.250000	2.288983e-03
	6.500000	1.432895e-03
	6.750000	1.265357e-03
	7.000000	4.455732e-04
	7.250000	3.364630e-04
	7.500000	2.661197e-04
	7.750000	2.495006e-04
	8.000000	2.375138e-04
	8.250000	2.279316e-04
	8.500000	2.196264e-04
	8.750000	2.126004e-04
	9.000000	2.062068e-04
	9.250000	2.002894e-04
	9.500000	1.947470e-04
	9.750000	1.894838e-04
	10.000000	1.845316e-04
	10.250000	1.799959e-04
	10.500000	1.760223e-04
	10.750000	1.731219e-04
	11.000000	1.715604e-04
	11.250000	1.707939e-04
	11.500000	1.706921e-04
	11.750000	1.711412e-04
	12.000000	1.703048e-04
	12.250000	1.669285e-04
	12.500000	1.666714e-04
	12.750000	1.673706e-04
	13.000000	1.687752e-04
	13.250000	1.683519e-04
	13.500000	1.674106e-04
	13.750000	1.631459e-04
	14.000000	1.553336e-04
	14.250000	1.448752e-04
	14.500000	1.329083e-04
	14.750000	1.204941e-04
	15.000000	1.084312e-04
	15.250000	9.721404e-05
	15.500000	8.708062e-05
	15.750000	7.809495e-05
	16.000000	7.021511e-05
	16.250000	6.334738e-05
	16.500000	5.737682e-05
	16.750000	5.218768e-05
	17.000000	4.767102e-05
	17.250000	4.373042e-05
	17.500000	4.028198e-05
	17.750000	3.725380e-05
	18.000000	4.446309e-06
	18.250000	6.706274e-05
	18.500000	0.000000e+00
	18.750000	0.000000e+00
	19.000000	8.379342e-05
	19.250000	0.000000e+00
	19.500000	0.000000e+00
	19.750000	7.095240e-05
	20.000000	0.000000e+00
	20.250000	0.000000e+00
	20.500000	0.000000e+00
	20.750000	3.517265e-05

#################################################################################################################################################

Energy 18 			# in MeV 
Multiplicity PromptGamma 2.565661
Differential_cross_section PromptGamma 87 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	8.202690e-01
	0.500000	1.573506e+00
	0.750000	2.776651e+00
	1.000000	1.680027e+00
	1.250000	1.349123e+00
	1.500000	7.845246e-01
	1.750000	7.325388e-01
	2.000000	6.168077e-01
	2.250000	5.236371e-01
	2.500000	5.487829e-01
	2.750000	3.747917e-01
	3.000000	3.153919e-01
	3.250000	2.638249e-01
	3.500000	2.188671e-01
	3.750000	1.796881e-01
	4.000000	1.528052e-01
	4.250000	1.158580e-01
	4.500000	8.997257e-02
	4.750000	6.931138e-02
	5.000000	5.023629e-02
	5.250000	3.550727e-02
	5.500000	2.437531e-02
	5.750000	1.582431e-02
	6.000000	9.497719e-03
	6.250000	5.490017e-03
	6.500000	2.924238e-03
	6.750000	1.686782e-03
	7.000000	5.754061e-04
	7.250000	3.671892e-04
	7.500000	2.620929e-04
	7.750000	2.464455e-04
	8.000000	2.353589e-04
	8.250000	2.266736e-04
	8.500000	2.195166e-04
	8.750000	2.136400e-04
	9.000000	2.084899e-04
	9.250000	2.039544e-04
	9.500000	1.999949e-04
	9.750000	1.965768e-04
	10.000000	1.937213e-04
	10.250000	1.914904e-04
	10.500000	1.900032e-04
	10.750000	1.894258e-04
	11.000000	1.899153e-04
	11.250000	1.915193e-04
	11.500000	1.941118e-04
	11.750000	1.976889e-04
	12.000000	2.019147e-04
	12.250000	2.055227e-04
	12.500000	2.075994e-04
	12.750000	2.076694e-04
	13.000000	2.043574e-04
	13.250000	1.973623e-04
	13.500000	1.900062e-04
	13.750000	1.810334e-04
	14.000000	1.699387e-04
	14.250000	1.569010e-04
	14.500000	1.434714e-04
	14.750000	1.298131e-04
	15.000000	1.165977e-04
	15.250000	1.043475e-04
	15.500000	9.330770e-05
	15.750000	8.353725e-05
	16.000000	7.498393e-05
	16.250000	6.753935e-05
	16.500000	6.107553e-05
	16.750000	5.546356e-05
	17.000000	5.058389e-05
	17.250000	4.633046e-05
	17.500000	4.261136e-05
	17.750000	3.934747e-05
	18.000000	3.647314e-05
	18.250000	3.393179e-05
	18.500000	3.167642e-05
	18.750000	2.966766e-05
	19.000000	3.595362e-06
	19.250000	5.502518e-05
	19.500000	0.000000e+00
	19.750000	0.000000e+00
	20.000000	7.052075e-05
	20.250000	0.000000e+00
	20.500000	0.000000e+00
	20.750000	6.123951e-05
	21.000000	0.000000e+00
