Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 1.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.8750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.005550

#################################################################################################################################################

Energy 6 			# in MeV 
Cross_section 0.001524 		# in barn

Multiplicity proton 0.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.9000 	 2.9565e-15	2.1e-16	2.1e-16	2.1e-16	2.1e-16	2.1e-16	2.1e-16	2.1e-16	2.3e-16	2.3e-16	2.4e-16	2.6e-16	2.7e-16	2.7e-16
	 1.0500 	 1.1941e-14	8.7e-16	8.7e-16	8.7e-16	8.7e-16	8.7e-16	8.7e-16	8.7e-16	9.2e-16	9.2e-16	9.8e-16	1.0e-15	1.1e-15	1.1e-15
	 1.2000 	 2.7128e-14	2.0e-15	2.0e-15	2.0e-15	2.0e-15	2.0e-15	2.0e-15	2.0e-15	2.1e-15	2.1e-15	2.2e-15	2.3e-15	2.5e-15	2.5e-15
	 1.3500 	 4.8689e-14	3.5e-15	3.5e-15	3.5e-15	3.5e-15	3.5e-15	3.5e-15	3.5e-15	3.8e-15	3.8e-15	4.0e-15	4.2e-15	4.4e-15	4.4e-15
	 1.5000 	 7.6797e-14	5.6e-15	5.6e-15	5.6e-15	5.6e-15	5.6e-15	5.6e-15	5.6e-15	5.9e-15	5.9e-15	6.3e-15	6.6e-15	7.0e-15	7.0e-15
	 1.6500 	 1.1163e-13	8.1e-15	8.1e-15	8.1e-15	8.1e-15	8.1e-15	8.1e-15	8.1e-15	8.6e-15	8.6e-15	9.1e-15	9.6e-15	1.0e-14	1.0e-14
	 1.8000 	 1.5335e-13	1.1e-14	1.1e-14	1.1e-14	1.1e-14	1.1e-14	1.1e-14	1.1e-14	1.2e-14	1.2e-14	1.3e-14	1.3e-14	1.4e-14	1.4e-14
	 1.9500 	 2.0214e-13	1.5e-14	1.5e-14	1.5e-14	1.5e-14	1.5e-14	1.5e-14	1.5e-14	1.6e-14	1.6e-14	1.7e-14	1.7e-14	1.8e-14	1.8e-14
	 2.1000 	 1.0603e-11	1.1e-12	1.1e-12	1.1e-12	1.1e-12	1.0e-12	1.0e-12	9.4e-13	9.1e-13	8.3e-13	7.8e-13	7.2e-13	6.9e-13	6.7e-13
	 2.2500 	 5.8050e-11	6.0e-12	6.0e-12	6.0e-12	5.8e-12	5.6e-12	5.5e-12	5.2e-12	5.0e-12	4.5e-12	4.2e-12	3.9e-12	3.8e-12	3.6e-12
	 2.4000 	 1.3044e-10	1.3e-11	1.3e-11	1.3e-11	1.3e-11	1.3e-11	1.2e-11	1.2e-11	1.1e-11	1.0e-11	9.5e-12	8.8e-12	8.5e-12	8.1e-12
	 2.5500 	 2.1279e-10	2.2e-11	2.2e-11	2.2e-11	2.1e-11	2.1e-11	2.0e-11	1.9e-11	1.8e-11	1.7e-11	1.6e-11	1.4e-11	1.4e-11	1.3e-11
	 2.7000 	 2.9015e-10	3.0e-11	3.0e-11	3.0e-11	2.9e-11	2.8e-11	2.7e-11	2.6e-11	2.5e-11	2.3e-11	2.1e-11	2.0e-11	1.9e-11	1.8e-11
	 2.8500 	 3.4754e-10	3.6e-11	3.6e-11	3.6e-11	3.5e-11	3.4e-11	3.3e-11	3.1e-11	3.0e-11	2.7e-11	2.5e-11	2.3e-11	2.3e-11	2.2e-11
	 3.0000 	 3.7000e-10	3.8e-11	3.8e-11	3.8e-11	3.7e-11	3.6e-11	3.5e-11	3.3e-11	3.2e-11	2.9e-11	2.7e-11	2.5e-11	2.4e-11	2.3e-11
	 3.1500 	 3.4935e-10	3.6e-11	3.6e-11	3.6e-11	3.5e-11	3.4e-11	3.3e-11	3.1e-11	3.0e-11	2.7e-11	2.5e-11	2.4e-11	2.3e-11	2.2e-11
	 3.3000 	 2.9642e-10	3.1e-11	3.1e-11	3.1e-11	3.0e-11	2.9e-11	2.8e-11	2.7e-11	2.6e-11	2.3e-11	2.1e-11	2.0e-11	1.9e-11	1.8e-11
	 3.4500 	 2.2478e-10	2.4e-11	2.4e-11	2.4e-11	2.3e-11	2.2e-11	2.2e-11	2.0e-11	2.0e-11	1.7e-11	1.6e-11	1.5e-11	1.4e-11	1.3e-11
	 3.6000 	 1.4798e-10	1.7e-11	1.7e-11	1.6e-11	1.6e-11	1.5e-11	1.5e-11	1.4e-11	1.3e-11	1.1e-11	1.0e-11	9.4e-12	8.9e-12	8.4e-12
	 3.7500 	 7.9565e-11	9.9e-12	9.8e-12	9.7e-12	9.3e-12	8.8e-12	8.4e-12	7.6e-12	7.2e-12	6.0e-12	5.2e-12	4.6e-12	4.3e-12	4.0e-12
	 3.9000 	 3.3095e-11	5.3e-12	5.2e-12	5.1e-12	4.7e-12	4.4e-12	4.0e-12	3.5e-12	3.2e-12	2.3e-12	1.8e-12	1.4e-12	1.2e-12	1.1e-12
	 4.0500 	 1.9591e-11	3.6e-12	3.6e-12	3.5e-12	3.2e-12	2.9e-12	2.6e-12	2.2e-12	2.0e-12	1.3e-12	9.1e-13	6.2e-13	4.6e-13	3.7e-13
	 4.2000 	 1.5670e-11	2.9e-12	2.9e-12	2.8e-12	2.6e-12	2.3e-12	2.1e-12	1.8e-12	1.6e-12	1.0e-12	7.3e-13	5.0e-13	3.6e-13	3.0e-13
	 4.3500 	 1.2202e-11	2.3e-12	2.2e-12	2.2e-12	2.0e-12	1.8e-12	1.6e-12	1.4e-12	1.2e-12	8.1e-13	5.6e-13	3.8e-13	2.8e-13	2.3e-13
	 4.5000 	 9.1811e-12	1.8e-12	1.7e-12	1.7e-12	1.5e-12	1.4e-12	1.2e-12	1.1e-12	9.2e-13	6.1e-13	4.2e-13	2.9e-13	2.1e-13	1.7e-13
	 4.6500 	 6.6004e-12	1.3e-12	1.2e-12	1.2e-12	1.1e-12	1.0e-12	9.0e-13	7.6e-13	6.6e-13	4.4e-13	3.0e-13	2.1e-13	1.5e-13	1.2e-13
	 4.8000 	 4.4540e-12	8.6e-13	8.4e-13	8.1e-13	7.4e-13	6.8e-13	6.1e-13	5.2e-13	4.5e-13	2.9e-13	2.0e-13	1.4e-13	1.0e-13	8.2e-14
	 4.9500 	 2.7359e-12	5.3e-13	5.2e-13	5.0e-13	4.6e-13	4.2e-13	3.7e-13	3.2e-13	2.8e-13	1.8e-13	1.2e-13	8.4e-14	6.1e-14	5.0e-14
	 5.1000 	 1.4398e-12	2.8e-13	2.8e-13	2.7e-13	2.4e-13	2.2e-13	2.0e-13	1.7e-13	1.5e-13	9.5e-14	6.5e-14	4.4e-14	3.2e-14	2.6e-14
	 5.2500 	 5.5955e-13	1.1e-13	1.1e-13	1.0e-13	9.5e-14	8.6e-14	7.7e-14	6.5e-14	5.7e-14	3.7e-14	2.5e-14	1.7e-14	1.2e-14	1.0e-14
	 5.4000 	 8.9072e-14	1.8e-14	1.7e-14	1.7e-14	1.5e-14	1.4e-14	1.2e-14	1.0e-14	9.0e-15	5.9e-15	4.0e-15	2.7e-15	2.0e-15	1.6e-15
	 5.5500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.8500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 6.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.000037
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.4500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.0500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.3500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.6500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 1.9500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.1000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.1500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.4500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.3500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.6500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.9500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 5.1000 	 1.1989e-16	5.9e-18	5.9e-18	6.0e-18	6.3e-18	6.6e-18	7.0e-18	7.5e-18	8.1e-18	9.4e-18	1.1e-17	1.2e-17	1.3e-17	1.5e-17
	 5.2500 	 7.2545e-16	3.6e-17	3.6e-17	3.7e-17	3.8e-17	4.0e-17	4.2e-17	4.6e-17	4.9e-17	5.7e-17	6.6e-17	7.4e-17	7.8e-17	8.8e-17
	 5.4000 	 1.7961e-15	9.0e-17	9.0e-17	9.2e-17	9.6e-17	1.0e-16	1.1e-16	1.1e-16	1.2e-16	1.4e-16	1.6e-16	1.8e-16	1.9e-16	2.2e-16
	 5.5500 	 3.2804e-15	1.7e-16	1.7e-16	1.7e-16	1.8e-16	1.8e-16	1.9e-16	2.1e-16	2.2e-16	2.6e-16	2.9e-16	3.3e-16	3.5e-16	3.9e-16
	 5.7000 	 5.1268e-15	2.6e-16	2.6e-16	2.7e-16	2.8e-16	2.9e-16	3.1e-16	3.3e-16	3.5e-16	4.0e-16	4.6e-16	5.1e-16	5.4e-16	6.0e-16
	 5.8500 	 7.2838e-15	3.8e-16	3.8e-16	3.9e-16	4.0e-16	4.2e-16	4.4e-16	4.7e-16	5.0e-16	5.7e-16	6.5e-16	7.2e-16	7.6e-16	8.4e-16
	 6.0000 	 9.7000e-15	5.1e-16	5.1e-16	5.2e-16	5.4e-16	5.6e-16	5.9e-16	6.3e-16	6.7e-16	7.6e-16	8.6e-16	9.5e-16	1.0e-15	1.1e-15

Energy_fraction_recoils 0.005800

#################################################################################################################################################

Energy 7 			# in MeV 
Cross_section 0.011040 		# in barn

