Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 2.0000 	 6.5000e-03	3.7e-04	3.8e-04	3.8e-04	3.9e-04	3.9e-04	4.1e-04	4.2e-04	4.4e-04	5.0e-04	5.6e-04	6.3e-04	6.9e-04	7.3e-04
	 2.1250 	 8.8627e-03	5.2e-04	5.3e-04	5.3e-04	5.4e-04	5.5e-04	5.7e-04	5.9e-04	6.1e-04	6.8e-04	7.6e-04	8.5e-04	9.2e-04	9.6e-04
	 2.2500 	 1.3186e-02	8.1e-04	8.2e-04	8.2e-04	8.4e-04	8.4e-04	8.7e-04	9.1e-04	9.4e-04	1.0e-03	1.1e-03	1.2e-03	1.3e-03	1.4e-03
	 2.3750 	 1.8823e-02	1.2e-03	1.2e-03	1.2e-03	1.2e-03	1.2e-03	1.3e-03	1.3e-03	1.4e-03	1.4e-03	1.6e-03	1.7e-03	1.8e-03	1.9e-03
	 2.5000 	 2.5123e-02	1.6e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.7e-03	1.8e-03	1.9e-03	1.9e-03	2.2e-03	2.3e-03	2.4e-03	2.4e-03
	 2.6250 	 3.1439e-02	2.1e-03	2.1e-03	2.1e-03	2.2e-03	2.2e-03	2.2e-03	2.3e-03	2.4e-03	2.4e-03	2.7e-03	2.8e-03	2.9e-03	3.0e-03
	 2.7500 	 3.7123e-02	2.6e-03	2.6e-03	2.6e-03	2.6e-03	2.6e-03	2.7e-03	2.8e-03	2.8e-03	2.9e-03	3.1e-03	3.3e-03	3.4e-03	3.5e-03
	 2.8750 	 4.1526e-02	3.0e-03	3.0e-03	3.0e-03	3.0e-03	3.0e-03	3.0e-03	3.1e-03	3.2e-03	3.2e-03	3.5e-03	3.6e-03	3.7e-03	3.8e-03
	 3.0000 	 4.4000e-02	3.3e-03	3.3e-03	3.3e-03	3.3e-03	3.3e-03	3.3e-03	3.4e-03	3.4e-03	3.4e-03	3.6e-03	3.7e-03	3.8e-03	3.9e-03
	 3.1250 	 4.5248e-02	3.6e-03	3.6e-03	3.6e-03	3.5e-03	3.5e-03	3.5e-03	3.6e-03	3.5e-03	3.5e-03	3.6e-03	3.7e-03	3.8e-03	3.9e-03
	 3.2500 	 4.6392e-02	3.8e-03	3.8e-03	3.8e-03	3.8e-03	3.8e-03	3.7e-03	3.7e-03	3.7e-03	3.6e-03	3.6e-03	3.7e-03	3.8e-03	3.9e-03
	 3.3750 	 4.7414e-02	4.1e-03	4.1e-03	4.1e-03	4.0e-03	4.0e-03	3.9e-03	3.9e-03	3.8e-03	3.7e-03	3.7e-03	3.7e-03	3.8e-03	3.8e-03
	 3.5000 	 4.8293e-02	4.4e-03	4.4e-03	4.3e-03	4.2e-03	4.2e-03	4.0e-03	4.0e-03	3.9e-03	3.8e-03	3.7e-03	3.7e-03	3.7e-03	3.8e-03
	 3.6250 	 4.9011e-02	4.6e-03	4.6e-03	4.5e-03	4.4e-03	4.3e-03	4.2e-03	4.1e-03	4.0e-03	3.8e-03	3.7e-03	3.7e-03	3.7e-03	3.7e-03
	 3.7500 	 4.9547e-02	4.7e-03	4.7e-03	4.7e-03	4.6e-03	4.5e-03	4.3e-03	4.2e-03	4.0e-03	3.9e-03	3.7e-03	3.6e-03	3.6e-03	3.7e-03
	 3.8750 	 4.9884e-02	4.9e-03	4.9e-03	4.8e-03	4.7e-03	4.6e-03	4.4e-03	4.3e-03	4.1e-03	3.9e-03	3.7e-03	3.6e-03	3.6e-03	3.6e-03
	 4.0000 	 5.0000e-02	4.9e-03	4.9e-03	4.8e-03	4.7e-03	4.6e-03	4.4e-03	4.3e-03	4.1e-03	3.9e-03	3.7e-03	3.6e-03	3.5e-03	3.5e-03
	 4.1250 	 4.7893e-02	4.7e-03	4.7e-03	4.6e-03	4.5e-03	4.4e-03	4.2e-03	4.1e-03	3.9e-03	3.7e-03	3.5e-03	3.4e-03	3.3e-03	3.3e-03
	 4.2500 	 4.2334e-02	4.2e-03	4.2e-03	4.1e-03	4.0e-03	3.9e-03	3.7e-03	3.6e-03	3.5e-03	3.3e-03	3.1e-03	3.0e-03	2.9e-03	2.9e-03
	 4.3750 	 3.4471e-02	3.5e-03	3.5e-03	3.4e-03	3.3e-03	3.2e-03	3.1e-03	3.0e-03	2.8e-03	2.7e-03	2.5e-03	2.4e-03	2.3e-03	2.3e-03
	 4.5000 	 2.5447e-02	2.6e-03	2.6e-03	2.5e-03	2.5e-03	2.4e-03	2.3e-03	2.2e-03	2.1e-03	2.0e-03	1.9e-03	1.8e-03	1.7e-03	1.7e-03
	 4.6250 	 1.6408e-02	1.8e-03	1.8e-03	1.7e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	1.2e-03	1.1e-03	1.1e-03	1.0e-03
	 4.7500 	 8.5006e-03	1.0e-03	1.0e-03	9.8e-04	9.3e-04	8.9e-04	8.1e-04	7.6e-04	7.0e-04	6.3e-04	5.8e-04	5.5e-04	5.2e-04	5.1e-04
	 4.8750 	 2.8694e-03	4.7e-04	4.7e-04	4.5e-04	4.1e-04	3.7e-04	3.2e-04	2.8e-04	2.4e-04	1.8e-04	1.6e-04	1.5e-04	1.4e-04	1.4e-04
	 5.0000 	 6.6000e-04	2.4e-04	2.4e-04	2.2e-04	1.9e-04	1.6e-04	1.2e-04	8.9e-05	5.8e-05	1.5e-05	3.1e-08	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.159500
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.3750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.8750 	 1.6765e-12	8.7e-15	9.2e-15	1.1e-14	1.5e-14	2.0e-14	3.0e-14	4.2e-14	5.7e-14	1.0e-13	1.7e-13	2.5e-13	3.4e-13	5.3e-13
	 1.0000 	 6.7608e-12	3.5e-14	3.7e-14	4.5e-14	6.0e-14	8.3e-14	1.2e-13	1.7e-13	2.3e-13	4.1e-13	6.8e-13	1.0e-12	1.4e-12	2.1e-12
	 1.1250 	 1.5335e-11	7.9e-14	8.4e-14	1.0e-13	1.4e-13	1.9e-13	2.7e-13	3.8e-13	5.2e-13	9.4e-13	1.5e-12	2.3e-12	3.1e-12	4.9e-12
	 1.2500 	 2.7482e-11	1.4e-13	1.5e-13	1.8e-13	2.4e-13	3.4e-13	4.9e-13	6.9e-13	9.3e-13	1.7e-12	2.7e-12	4.1e-12	5.5e-12	8.7e-12
	 1.3750 	 4.3284e-11	2.2e-13	2.4e-13	2.9e-13	3.8e-13	5.3e-13	7.7e-13	1.1e-12	1.5e-12	2.6e-12	4.3e-12	6.5e-12	8.7e-12	1.4e-11
	 1.5000 	 6.2824e-11	3.2e-13	3.5e-13	4.2e-13	5.6e-13	7.7e-13	1.1e-12	1.6e-12	2.1e-12	3.8e-12	6.3e-12	9.4e-12	1.3e-11	2.0e-11
	 1.6250 	 8.6182e-11	4.5e-13	4.7e-13	5.7e-13	7.7e-13	1.1e-12	1.5e-12	2.2e-12	2.9e-12	5.3e-12	8.6e-12	1.3e-11	1.7e-11	2.7e-11
	 1.7500 	 1.1344e-10	5.9e-13	6.2e-13	7.6e-13	1.0e-12	1.4e-12	2.0e-12	2.8e-12	3.8e-12	6.9e-12	1.1e-11	1.7e-11	2.3e-11	3.6e-11
	 1.8750 	 1.4469e-10	7.5e-13	8.0e-13	9.6e-13	1.3e-12	1.8e-12	2.6e-12	3.6e-12	4.9e-12	8.8e-12	1.4e-11	2.2e-11	2.9e-11	4.6e-11
	 2.0000 	 1.8000e-10	9.3e-13	9.9e-13	1.2e-12	1.6e-12	2.2e-12	3.2e-12	4.5e-12	6.1e-12	1.1e-11	1.8e-11	2.7e-11	3.6e-11	5.7e-11
	 2.1250 	 7.8317e-09	1.0e-10	1.1e-10	1.1e-10	1.3e-10	1.6e-10	1.9e-10	2.4e-10	3.1e-10	4.9e-10	7.4e-10	1.1e-09	1.5e-09	1.8e-09
	 2.2500 	 3.0642e-08	4.0e-10	4.2e-10	4.5e-10	5.2e-10	6.2e-10	7.6e-10	9.5e-10	1.2e-09	1.9e-09	2.9e-09	4.2e-09	6.0e-09	7.1e-09
	 2.3750 	 6.8508e-08	9.1e-10	9.4e-10	1.0e-09	1.2e-09	1.4e-09	1.7e-09	2.1e-09	2.7e-09	4.3e-09	6.4e-09	9.4e-09	1.3e-08	1.6e-08
	 2.5000 	 1.2132e-07	1.6e-09	1.7e-09	1.8e-09	2.1e-09	2.5e-09	3.0e-09	3.8e-09	4.8e-09	7.6e-09	1.1e-08	1.7e-08	2.4e-08	2.8e-08
	 2.6250 	 1.8898e-07	2.5e-09	2.6e-09	2.8e-09	3.2e-09	3.8e-09	4.7e-09	5.9e-09	7.5e-09	1.2e-08	1.8e-08	2.6e-08	3.7e-08	4.3e-08
	 2.7500 	 2.7139e-07	3.6e-09	3.7e-09	4.1e-09	4.6e-09	5.5e-09	6.8e-09	8.5e-09	1.1e-08	1.7e-08	2.5e-08	3.7e-08	5.3e-08	6.2e-08
	 2.8750 	 3.6843e-07	4.9e-09	5.1e-09	5.5e-09	6.3e-09	7.5e-09	9.2e-09	1.2e-08	1.5e-08	2.3e-08	3.5e-08	5.1e-08	7.1e-08	8.4e-08
	 3.0000 	 4.8000e-07	6.4e-09	6.6e-09	7.2e-09	8.2e-09	9.8e-09	1.2e-08	1.5e-08	1.9e-08	3.0e-08	4.5e-08	6.6e-08	9.3e-08	1.1e-07
	 3.1250 	 1.3894e-06	2.8e-08	2.9e-08	3.1e-08	3.4e-08	3.7e-08	4.5e-08	5.2e-08	6.3e-08	8.9e-08	1.3e-07	1.9e-07	2.5e-07	3.0e-07
	 3.2500 	 3.8620e-06	9.1e-08	9.1e-08	9.8e-08	1.1e-07	1.1e-07	1.4e-07	1.5e-07	1.8e-07	2.5e-07	3.5e-07	5.1e-07	6.8e-07	8.1e-07
	 3.3750 	 7.8704e-06	1.9e-07	1.9e-07	2.1e-07	2.2e-07	2.4e-07	2.9e-07	3.2e-07	3.8e-07	5.1e-07	7.1e-07	1.0e-06	1.4e-06	1.6e-06
	 3.5000 	 1.3388e-05	3.4e-07	3.4e-07	3.6e-07	3.9e-07	4.2e-07	5.0e-07	5.5e-07	6.6e-07	8.8e-07	1.2e-06	1.7e-06	2.3e-06	2.7e-06
	 3.6250 	 2.0386e-05	5.2e-07	5.2e-07	5.6e-07	6.0e-07	6.4e-07	7.6e-07	8.4e-07	1.0e-06	1.3e-06	1.8e-06	2.6e-06	3.5e-06	4.2e-06
	 3.7500 	 2.8839e-05	7.4e-07	7.4e-07	8.0e-07	8.5e-07	9.1e-07	1.1e-06	1.2e-06	1.4e-06	1.9e-06	2.6e-06	3.7e-06	4.9e-06	5.8e-06
	 3.8750 	 3.8720e-05	1.0e-06	1.0e-06	1.1e-06	1.2e-06	1.2e-06	1.5e-06	1.6e-06	1.9e-06	2.6e-06	3.5e-06	5.0e-06	6.5e-06	7.8e-06
	 4.0000 	 5.0000e-05	1.3e-06	1.3e-06	1.4e-06	1.5e-06	1.6e-06	1.9e-06	2.1e-06	2.5e-06	3.3e-06	4.5e-06	6.4e-06	8.4e-06	1.0e-05
	 4.1250 	 8.9337e-05	3.3e-06	3.3e-06	3.5e-06	3.7e-06	3.9e-06	4.3e-06	4.8e-06	5.3e-06	6.5e-06	8.0e-06	1.0e-05	1.3e-05	1.5e-05
	 4.2500 	 1.7986e-04	8.5e-06	8.5e-06	8.9e-06	9.2e-06	9.6e-06	1.0e-05	1.1e-05	1.2e-05	1.4e-05	1.6e-05	1.9e-05	2.3e-05	2.6e-05
	 4.3750 	 3.1625e-04	1.7e-05	1.7e-05	1.7e-05	1.8e-05	1.9e-05	1.9e-05	2.2e-05	2.2e-05	2.6e-05	2.8e-05	3.1e-05	3.7e-05	4.2e-05
	 4.5000 	 4.9318e-04	2.7e-05	2.7e-05	2.8e-05	2.9e-05	3.0e-05	3.1e-05	3.5e-05	3.6e-05	4.0e-05	4.4e-05	4.7e-05	5.5e-05	6.2e-05
	 4.6250 	 7.0534e-04	4.0e-05	4.0e-05	4.1e-05	4.3e-05	4.4e-05	4.6e-05	5.1e-05	5.1e-05	5.8e-05	6.2e-05	6.6e-05	7.7e-05	8.7e-05
	 4.7500 	 9.4741e-04	5.5e-05	5.5e-05	5.7e-05	5.9e-05	6.1e-05	6.2e-05	6.9e-05	6.9e-05	7.7e-05	8.3e-05	8.9e-05	1.0e-04	1.1e-04
	 4.8750 	 1.2141e-03	7.2e-05	7.2e-05	7.4e-05	7.6e-05	7.9e-05	8.0e-05	8.9e-05	8.9e-05	9.8e-05	1.1e-04	1.1e-04	1.3e-04	1.5e-04
	 5.0000 	 1.5000e-03	9.0e-05	9.0e-05	9.2e-05	9.5e-05	9.8e-05	1.0e-04	1.1e-04	1.1e-04	1.2e-04	1.3e-04	1.4e-04	1.6e-04	1.8e-04

Energy_fraction_recoils 0.034700

#################################################################################################################################################

Energy 6 			# in MeV 
Cross_section 0.471600 		# in barn

Multiplicity proton 0.361700
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1500 	 2.0101e-06	8.6e-08	8.6e-08	8.6e-08	9.1e-08	9.6e-08	1.0e-07	1.1e-07	1.2e-07	1.5e-07	1.8e-07	2.2e-07	2.5e-07	2.7e-07
	 0.3000 	 7.7903e-06	3.4e-07	3.4e-07	3.4e-07	3.5e-07	3.7e-07	4.1e-07	4.4e-07	4.8e-07	5.8e-07	7.1e-07	8.5e-07	9.6e-07	1.0e-06
	 0.4500 	 1.6965e-05	7.3e-07	7.3e-07	7.3e-07	7.7e-07	8.1e-07	8.9e-07	9.6e-07	1.0e-06	1.3e-06	1.5e-06	1.9e-06	2.1e-06	2.3e-06
	 0.6000 	 2.9160e-05	1.3e-06	1.3e-06	1.3e-06	1.3e-06	1.4e-06	1.5e-06	1.7e-06	1.8e-06	2.2e-06	2.7e-06	3.2e-06	3.6e-06	3.9e-06
	 0.7500 	 4.4000e-05	1.9e-06	1.9e-06	1.9e-06	2.0e-06	2.1e-06	2.3e-06	2.5e-06	2.7e-06	3.3e-06	4.0e-06	4.8e-06	5.4e-06	5.9e-06
	 0.9000 	 1.3522e-04	7.1e-06	7.1e-06	7.3e-06	7.4e-06	7.7e-06	8.1e-06	8.6e-06	9.0e-06	1.0e-05	1.2e-05	1.4e-05	1.5e-05	1.6e-05
	 1.0500 	 3.7212e-04	2.1e-05	2.1e-05	2.2e-05	2.2e-05	2.3e-05	2.4e-05	2.5e-05	2.6e-05	2.9e-05	3.3e-05	3.7e-05	4.0e-05	4.2e-05
	 1.2000 	 7.4762e-04	4.3e-05	4.3e-05	4.5e-05	4.5e-05	4.7e-05	4.9e-05	5.0e-05	5.2e-05	5.8e-05	6.6e-05	7.3e-05	8.0e-05	8.3e-05
	 1.3500 	 1.2547e-03	7.4e-05	7.4e-05	7.7e-05	7.7e-05	8.0e-05	8.2e-05	8.5e-05	8.8e-05	9.7e-05	1.1e-04	1.2e-04	1.3e-04	1.4e-04
	 1.5000 	 1.8862e-03	1.1e-04	1.1e-04	1.2e-04	1.2e-04	1.2e-04	1.2e-04	1.3e-04	1.3e-04	1.5e-04	1.7e-04	1.8e-04	2.0e-04	2.1e-04
	 1.6500 	 2.6352e-03	1.6e-04	1.6e-04	1.6e-04	1.6e-04	1.7e-04	1.7e-04	1.8e-04	1.9e-04	2.0e-04	2.3e-04	2.5e-04	2.8e-04	2.9e-04
	 1.8000 	 3.4946e-03	2.1e-04	2.1e-04	2.2e-04	2.2e-04	2.2e-04	2.3e-04	2.4e-04	2.5e-04	2.7e-04	3.1e-04	3.4e-04	3.7e-04	3.8e-04
	 1.9500 	 4.4574e-03	2.7e-04	2.7e-04	2.8e-04	2.8e-04	2.9e-04	3.0e-04	3.1e-04	3.2e-04	3.4e-04	3.9e-04	4.3e-04	4.6e-04	4.8e-04
	 2.1000 	 5.8899e-03	3.6e-04	3.6e-04	3.7e-04	3.7e-04	3.8e-04	3.9e-04	4.1e-04	4.2e-04	4.5e-04	5.1e-04	5.6e-04	6.1e-04	6.4e-04
	 2.2500 	 8.8341e-03	5.5e-04	5.5e-04	5.6e-04	5.6e-04	5.7e-04	6.0e-04	6.1e-04	6.2e-04	6.8e-04	7.6e-04	8.5e-04	9.2e-04	9.5e-04
	 2.4000 	 1.3026e-02	8.2e-04	8.2e-04	8.4e-04	8.4e-04	8.5e-04	8.9e-04	9.0e-04	9.1e-04	1.0e-03	1.1e-03	1.2e-03	1.3e-03	1.4e-03
	 2.5500 	 1.8103e-02	1.2e-03	1.2e-03	1.2e-03	1.2e-03	1.2e-03	1.2e-03	1.3e-03	1.3e-03	1.4e-03	1.5e-03	1.7e-03	1.9e-03	1.9e-03
	 2.7000 	 2.3699e-02	1.6e-03	1.6e-03	1.6e-03	1.6e-03	1.6e-03	1.7e-03	1.7e-03	1.7e-03	1.8e-03	2.0e-03	2.2e-03	2.4e-03	2.5e-03
	 2.8500 	 2.9453e-02	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.0e-03	2.1e-03	2.1e-03	2.1e-03	2.3e-03	2.5e-03	2.7e-03	2.9e-03	3.0e-03
	 3.0000 	 3.5000e-02	2.4e-03	2.4e-03	2.4e-03	2.4e-03	2.4e-03	2.5e-03	2.5e-03	2.5e-03	2.7e-03	2.9e-03	3.2e-03	3.4e-03	3.5e-03
	 3.1500 	 4.1457e-02	3.0e-03	3.0e-03	3.0e-03	3.0e-03	2.9e-03	3.0e-03	3.0e-03	3.0e-03	3.2e-03	3.4e-03	3.7e-03	3.9e-03	4.0e-03
	 3.3000 	 4.9504e-02	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.7e-03	3.8e-03	4.0e-03	4.3e-03	4.5e-03	4.6e-03
	 3.4500 	 5.8116e-02	4.6e-03	4.6e-03	4.5e-03	4.5e-03	4.5e-03	4.5e-03	4.4e-03	4.4e-03	4.5e-03	4.6e-03	4.9e-03	5.0e-03	5.1e-03
	 3.6000 	 6.6270e-02	5.4e-03	5.4e-03	5.3e-03	5.3e-03	5.3e-03	5.2e-03	5.2e-03	5.2e-03	5.2e-03	5.2e-03	5.4e-03	5.6e-03	5.7e-03
	 3.7500 	 7.2944e-02	6.1e-03	6.1e-03	6.0e-03	6.0e-03	5.9e-03	5.8e-03	5.8e-03	5.7e-03	5.7e-03	5.7e-03	5.9e-03	6.0e-03	6.1e-03
	 3.9000 	 7.7115e-02	6.5e-03	6.5e-03	6.4e-03	6.4e-03	6.3e-03	6.2e-03	6.1e-03	6.1e-03	6.0e-03	6.0e-03	6.1e-03	6.2e-03	6.3e-03
	 4.0500 	 7.7894e-02	6.6e-03	6.6e-03	6.5e-03	6.5e-03	6.4e-03	6.3e-03	6.2e-03	6.2e-03	6.1e-03	6.1e-03	6.2e-03	6.3e-03	6.4e-03
	 4.2000 	 7.6401e-02	6.5e-03	6.5e-03	6.4e-03	6.4e-03	6.3e-03	6.2e-03	6.1e-03	6.1e-03	6.0e-03	5.9e-03	6.0e-03	6.1e-03	6.2e-03
	 4.3500 	 7.3424e-02	6.5e-03	6.5e-03	6.4e-03	6.3e-03	6.2e-03	6.1e-03	5.9e-03	5.9e-03	5.7e-03	5.7e-03	5.7e-03	5.7e-03	5.8e-03
	 4.5000 	 6.9316e-02	6.3e-03	6.3e-03	6.2e-03	6.1e-03	6.0e-03	5.9e-03	5.7e-03	5.6e-03	5.4e-03	5.3e-03	5.2e-03	5.2e-03	5.2e-03
	 4.6500 	 6.4431e-02	6.1e-03	6.1e-03	6.0e-03	5.9e-03	5.8e-03	5.6e-03	5.4e-03	5.3e-03	5.0e-03	4.8e-03	4.7e-03	4.7e-03	4.6e-03
	 4.8000 	 5.9124e-02	5.9e-03	5.9e-03	5.8e-03	5.7e-03	5.5e-03	5.3e-03	5.1e-03	4.9e-03	4.6e-03	4.3e-03	4.2e-03	4.1e-03	4.0e-03
	 4.9500 	 5.3747e-02	5.7e-03	5.7e-03	5.6e-03	5.4e-03	5.2e-03	5.0e-03	4.7e-03	4.5e-03	4.1e-03	3.8e-03	3.7e-03	3.6e-03	3.5e-03
	 5.1000 	 4.7773e-02	5.3e-03	5.3e-03	5.2e-03	5.0e-03	4.8e-03	4.6e-03	4.3e-03	4.1e-03	3.7e-03	3.4e-03	3.2e-03	3.1e-03	2.9e-03
	 5.2500 	 3.9158e-02	4.5e-03	4.5e-03	4.5e-03	4.2e-03	4.0e-03	3.9e-03	3.6e-03	3.4e-03	3.0e-03	2.7e-03	2.5e-03	2.4e-03	2.3e-03
	 5.4000 	 2.9026e-02	3.5e-03	3.5e-03	3.4e-03	3.3e-03	3.1e-03	2.9e-03	2.7e-03	2.5e-03	2.2e-03	2.0e-03	1.8e-03	1.8e-03	1.7e-03
	 5.5500 	 1.8743e-02	2.4e-03	2.4e-03	2.3e-03	2.2e-03	2.1e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	1.1e-03	1.1e-03	1.0e-03
	 5.7000 	 9.6718e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	1.0e-03	9.2e-04	8.4e-04	7.0e-04	6.2e-04	5.6e-04	5.4e-04	5.1e-04
	 5.8500 	 3.1761e-03	5.9e-04	5.9e-04	5.5e-04	5.0e-04	4.4e-04	3.9e-04	3.2e-04	2.7e-04	2.0e-04	1.7e-04	1.5e-04	1.5e-04	1.4e-04
	 6.0000 	 6.2000e-04	2.6e-04	2.6e-04	2.3e-04	2.0e-04	1.6e-04	1.2e-04	8.1e-05	4.8e-05	6.5e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.146100
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
