55 0.011700
60 0.023100
65 0.032900
70 0.037800
75 0.037400
80 0.032600
85 0.025500
90 0.017800
95 0.011100
100 0.006140
105 0.003370
110 0.002620
115 0.003440
120 0.005210
125 0.007290
130 0.009180
135 0.010500
140 0.011200
145 0.011100
150 0.010600
155 0.009820
160 0.008940
165 0.008150
170 0.007540
175 0.007180
180 0.006840


Energy 14 			# in MeV 
Cross_section 13.775490 	# in barn

Differential_cross_section 	# in deg and b/sr
5 309.000000
10 16.600000
15 3.320000
20 1.260000
25 0.619000
30 0.309000
35 0.138000
40 0.048300
45 0.011000
50 0.005000
55 0.013900
60 0.026200
65 0.035300
70 0.038700
75 0.036600
80 0.030600
85 0.022900
90 0.015400
95 0.009380
100 0.005440
105 0.003640
110 0.003660
115 0.004930
120 0.006810
125 0.008700
130 0.010200
135 0.010900
140 0.010900
145 0.010300
150 0.009250
155 0.008020
160 0.006840
165 0.005860
170 0.005160
175 0.004750
180 0.004370


Energy 15 			# in MeV 
Cross_section 11.927020 	# in barn

Differential_cross_section 	# in deg and b/sr
5 265.000000
10 14.200000
15 2.990000
20 1.210000
25 0.610000
30 0.304000
35 0.132000
40 0.043100
45 0.009140
50 0.006490
55 0.017400
60 0.029800
65 0.037600
70 0.039000
75 0.035000
80 0.027900
85 0.020000
90 0.013000
95 0.007980
100 0.005130
105 0.004240
110 0.004820
115 0.006260
120 0.007990
125 0.009500
130 0.010500
135 0.010700
140 0.010300
145 0.009270
150 0.007970
155 0.006620
160 0.005430
165 0.004510
170 0.003900
175 0.003570
180 0.003260


Energy 16 			# in MeV 
Cross_section 10.425300 	# in barn

Differential_cross_section 	# in deg and b/sr
5 229.000000
10 12.300000
15 2.740000
20 1.180000
25 0.606000
30 0.300000
35 0.126000
40 0.039400
45 0.008690
50 0.009080
55 0.021400
60 0.033400
65 0.039400
70 0.038500
75 0.032700
80 0.024700
85 0.016900
90 0.010800
95 0.006890
100 0.005130
105 0.005000
110 0.005890
115 0.007230
120 0.008570
125 0.009560
130 0.010000
135 0.009830
140 0.009110
145 0.008020
150 0.006780
155 0.005620
160 0.004680
165 0.004050
170 0.003690
175 0.003530
180 0.003390


Energy 17 			# in MeV 
Cross_section 9.197711 	# in barn

Differential_cross_section 	# in deg and b/sr
5 200.000000
10 10.800000
15 2.550000
20 1.160000
25 0.607000
30 0.298000
35 0.122000
40 0.036500
45 0.009170
50 0.012500
55 0.025800
60 0.036900
65 0.040800
70 0.037600
75 0.030100
80 0.021500
85 0.014000
90 0.008910
95 0.006200
100 0.005410
105 0.005820
110 0.006780
115 0.007810
120 0.008620
125 0.009030
130 0.008990
135 0.008530
140 0.007730
145 0.006750
150 0.005780
155 0.004970
160 0.004450
165 0.004210
170 0.004170
175 0.004220
180 0.004290


Energy 18 			# in MeV 
Cross_section 8.184431 	# in barn

Differential_cross_section 	# in deg and b/sr
5 176.000000
10 9.540000
15 2.410000
20 1.150000
25 0.610000
30 0.297000
35 0.118000
40 0.034400
45 0.010300
50 0.016200
55 0.030100
60 0.040000
65 0.041700
70 0.036300
75 0.027500
80 0.018500
85 0.011600
90 0.007490
95 0.005870
100 0.005860
105 0.006600
110 0.007430
115 0.008010
120 0.008220
125 0.008080
130 0.007650
135 0.007010
140 0.006270
145 0.005530
150 0.004930
155 0.004570
160 0.004490
165 0.004650
170 0.004940
175 0.005200
180 0.005480


Energy 19 			# in MeV 
Cross_section 7.340147 	# in barn

Differential_cross_section 	# in deg and b/sr
5 155.000000
10 8.520000
15 2.310000
20 1.150000
25 0.614000
30 0.295000
35 0.115000
40 0.032900
45 0.011900
50 0.019900
55 0.034000
60 0.042400
65 0.042000
70 0.034800
75 0.024900
80 0.015900
85 0.009630
90 0.006530
95 0.005820
100 0.006380
105 0.007240
110 0.007810
115 0.007880
120 0.007530
125 0.006920
130 0.006200
135 0.005490
140 0.004880
145 0.004430
150 0.004220
155 0.004270
160 0.004600
165 0.005120
170 0.005680
175 0.006110
180 0.006560


Energy 20 			# in MeV 
Cross_section 6.629722 	# in barn

Differential_cross_section 	# in deg and b/sr
5 138.000000
10 7.690000
15 2.230000
20 1.150000
25 0.618000
30 0.294000
35 0.112000
40 0.031900
45 0.013800
50 0.023300
55 0.037300
60 0.044100
65 0.041600
70 0.032900
75 0.022400
80 0.013600
85 0.008150
90 0.005950
95 0.005960
100 0.006870
105 0.007690
110 0.007920
115 0.007510
120 0.006680
125 0.005710
130 0.004820
135 0.004120
140 0.003680
145 0.003510
150 0.003620
155 0.004020
160 0.004660
165 0.005430
170 0.006180
175 0.006720
180 0.007290


Energy 22 			# in MeV 
Cross_section 5.506778 	# in barn

Differential_cross_section 	# in deg and b/sr
5 111.000000
10 6.400000
15 2.120000
20 1.160000
25 0.624000
30 0.290000
35 0.107000
40 0.031000
45 0.017600
50 0.029000
55 0.041500
60 0.045000
65 0.039300
70 0.028700
75 0.018000
80 0.010300
85 0.006400
90 0.005630
95 0.006460
100 0.007520
105 0.007950
110 0.007480
115 0.006340
120 0.004920
125 0.003610
130 0.002660
135 0.002140
140 0.002020
145 0.002240
150 0.002740
155 0.003480
160 0.004380
165 0.005350
170 0.006230
175 0.006850
180 0.007490


Energy 24 			# in MeV 
Cross_section 4.664312 	# in barn

Differential_cross_section 	# in deg and b/sr
5 90.500000
10 5.470000
15 2.040000
20 1.160000
25 0.623000
30 0.283000
35 0.101000
40 0.030600
45 0.021300
50 0.033100
55 0.043100
60 0.043300
65 0.035300
70 0.024100
75 0.014300
80 0.008160
85 0.005750
90 0.005830
95 0.006830
100 0.007550
105 0.007420
110 0.006430
115 0.004950
120 0.003430
125 0.002210
130 0.001470
135 0.001180
140 0.001270
145 0.001620
150 0.002170
155 0.002860
160 0.003670
165 0.004520
170 0.005290
175 0.005840
180 0.006400


Energy 26 			# in MeV 
Cross_section 4.012948 	# in barn

Differential_cross_section 	# in deg and b/sr
5 74.800000
10 4.770000
15 1.990000
20 1.160000
25 0.617000
30 0.272000
35 0.094200
40 0.030200
45 0.024500
50 0.035900
55 0.043000
60 0.040100
65 0.030600
70 0.019800
75 0.011400
80 0.006930
85 0.005640
90 0.006070
95 0.006810
100 0.006990
105 0.006360
110 0.005110
115 0.003640
120 0.002340
125 0.001440
130 0.000997
135 0.000924
140 0.001090
145 0.001390
150 0.001770
155 0.002240
160 0.002790
165 0.003400
170 0.003960
175 0.004370
180 0.004800


Energy 28 			# in MeV 
Cross_section 3.498147 	# in barn

Differential_cross_section 	# in deg and b/sr
5 62.500000
10 4.240000
15 1.950000
20 1.160000
25 0.605000
30 0.258000
35 0.086600
40 0.029700
45 0.027300
50 0.037600
55 0.041600
60 0.036200
65 0.025900
70 0.015900
75 0.009260
80 0.006240
85 0.005700
90 0.006130
95 0.006400
100 0.006040
105 0.005060
110 0.003780
115 0.002550
120 0.001620
125 0.001100
130 0.000927
135 0.000984
140 0.001140
145 0.001300
150 0.001460
155 0.001670
160 0.001960
165 0.002330
170 0.002710
175 0.003000
180 0.003300


Energy 30 			# in MeV 
Cross_section 3.084409 	# in barn

Differential_cross_section 	# in deg and b/sr
5 52.800000
10 3.840000
15 1.930000
20 1.150000
25 0.588000
30 0.242000
35 0.078500
40 0.029000
45 0.029400
50 0.038400
55 0.039600
60 0.032100
65 0.021600
70 0.012800
75 0.007720
80 0.005860
85 0.005720
90 0.005920
95 0.005700
100 0.004910
105 0.003780
110 0.002640
115 0.001730
120 0.001190
125 0.000977
130 0.000994
135 0.001100
140 0.001180
145 0.001210
150 0.001190
155 0.001200
160 0.001300
165 0.001500
170 0.001750
175 0.001960
180 0.002170


Energy 40 			# in MeV 
Cross_section 1.859933 	# in barn

Differential_cross_section 	# in deg and b/sr
5 25.400000
10 2.790000
15 1.810000
20 1.030000
25 0.460000
30 0.153000
35 0.042400
40 0.025600
45 0.032100
50 0.032800
55 0.025200
60 0.015600
65 0.008790
70 0.005660
75 0.004760
80 0.004410
85 0.003780
90 0.002800
95 0.001810
100 0.001080
105 0.000704
110 0.000611
115 0.000660
120 0.000730
125 0.000751
130 0.000706
135 0.000605
140 0.000469
145 0.000329
150 0.000216
155 0.000164
160 0.000189
165 0.000285
170 0.000415
175 0.000524
180 0.000636


Energy 50 			# in MeV 
Cross_section 1.263221 	# in barn

Differential_cross_section 	# in deg and b/sr
5 14.100000
10 2.340000
15 1.620000
20 0.838000
25 0.316000
30 0.083400
35 0.024000
40 0.024400
45 0.027800
50 0.022400
55 0.013900
60 0.007680
65 0.004700
70 0.003580
75 0.002890
80 0.002110
85 0.001350
90 0.000803
95 0.000554
100 0.000512
105 0.000544
110 0.000550
115 0.000495
120 0.000392
125 0.000275
130 0.000173
135 0.000099
140 0.000056
145 0.000037
150 0.000037
155 0.000053
160 0.000085
165 0.000131
170 0.000181
175 0.000220
180 0.000260


Energy 55 			# in MeV 
Cross_section 1.067011 	# in barn

Differential_cross_section 	# in deg and b/sr
5 10.900000
10 2.170000
15 1.500000
20 0.735000
25 0.253000
30 0.059800
35 0.020100
40 0.023800
45 0.024700
50 0.018000
55 0.010400
60 0.005690
65 0.003650
70 0.002730
75 0.002000
80 0.001290
85 0.000778
90 0.000526
95 0.000469
100 0.000484
105 0.000478
110 0.000421
115 0.000326
120 0.000222
125 0.000133
130 0.000072
135 0.000039
140 0.000027
145 0.000028
150 0.000034
155 0.000044
160 0.000057
165 0.000075
170 0.000095
175 0.000111
180 0.000127


Energy 60 			# in MeV 
Cross_section 0.911629 	# in barn

Differential_cross_section 	# in deg and b/sr
5 8.610000
10 2.020000
15 1.370000
20 0.637000
25 0.201000
30 0.042900
35 0.018200
40 0.022900
45 0.021600
50 0.014400
55 0.007900
60 0.004330
65 0.002800
70 0.001970
75 0.001310
80 0.000806
85 0.000532
90 0.000447
95 0.000442
100 0.000426
105 0.000368
110 0.000280
115 0.000187
120 0.000111
125 0.000059
130 0.000031
135 0.000022
140 0.000023
145 0.000029
150 0.000034
155 0.000036
160 0.000038
165 0.000039
170 0.000042
175 0.000045
180 0.000049


Energy 65 			# in MeV 
Cross_section 0.840658 	# in barn

Differential_cross_section 	# in deg and b/sr
5 6.490000
10 2.190000
15 1.440000
20 0.610000
25 0.173000
30 0.039800
35 0.024500
40 0.024600
45 0.017100
50 0.008190
55 0.003240
60 0.001780
65 0.001510
70 0.001170
75 0.000695
80 0.000330
85 0.000167
90 0.000129
95 0.000116
100 0.000089
105 0.000053
110 0.000025
115 0.000011
120 0.000007
125 0.000008
130 0.000008
135 0.000007
140 0.000004
145 0.000002
150 0.000001
155 0.000001
160 0.000001
165 0.000001
170 0.000002
175 0.000002
180 0.000003


Energy 70 			# in MeV 
Cross_section 0.742283 	# in barn

Differential_cross_section 	# in deg and b/sr
5 5.270000
10 2.130000
15 1.340000
20 0.527000
25 0.134000
30 0.029700
35 0.021700
40 0.020600
45 0.012600
50 0.005330
55 0.002110
60 0.001400
65 0.001180
70 0.000787
75 0.000394
80 0.000176
85 0.000110
90 0.000098
95 0.000079
100 0.000049
105 0.000023
110 0.000009
115 0.000005
120 0.000006
125 0.000006
130 0.000005
135 0.000003
140 0.000001
145 0.000000
150 0.000000
155 0.000000
160 0.000001
165 0.000001
170 0.000001
175 0.000001
180 0.000001


Energy 75 			# in MeV 
Cross_section 0.660061 	# in barn

Differential_cross_section 	# in deg and b/sr
5 4.350000
10 2.060000
15 1.230000
20 0.451000
25 0.103000
30 0.022800
35 0.019500
40 0.016900
45 0.009130
50 0.003480
55 0.001520
60 0.001150
65 0.000881
70 0.000500
75 0.000219
80 0.000107
85 0.000084
90 0.000072
95 0.000048
100 0.000023
105 0.000009
110 0.000004
115 0.000004
120 0.000004
125 0.000004
130 0.000002
135 0.000001
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 80 			# in MeV 
Cross_section 0.590419 	# in barn

Differential_cross_section 	# in deg and b/sr
5 3.660000
10 1.980000
15 1.130000
20 0.383000
25 0.078000
30 0.018300
35 0.017500
40 0.013700
45 0.006530
50 0.002340
55 0.001190
60 0.000940
65 0.000630
70 0.000305
75 0.000127
80 0.000077
85 0.000066
90 0.000049
95 0.000026
100 0.000010
105 0.000004
110 0.000003
115 0.000003
120 0.000003
125 0.000002
130 0.000001
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 85 			# in MeV 
Cross_section 0.531003 	# in barn

Differential_cross_section 	# in deg and b/sr
5 3.130000
10 1.910000
15 1.040000
20 0.323000
25 0.058600
30 0.015400
35 0.015700
40 0.011000
45 0.004640
50 0.001660
55 0.000984
60 0.000748
65 0.000432
70 0.000184
75 0.000083
80 0.000062
85 0.000050
90 0.000030
95 0.000013
100 0.000005
105 0.000003
110 0.000003
115 0.000002
120 0.000002
125 0.000001
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 90 			# in MeV 
Cross_section 0.479691 	# in barn

Differential_cross_section 	# in deg and b/sr
5 2.720000
10 1.830000
15 0.943000
20 0.270000
25 0.043900
30 0.013600
35 0.014000
40 0.008650
45 0.003310
50 0.001250
55 0.000831
60 0.000575
65 0.000286
70 0.000114
75 0.000062
80 0.000050
85 0.000035
90 0.000017
95 0.000006
100 0.000003
105 0.000002
110 0.000002
115 0.000001
120 0.000001
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 95 			# in MeV 
Cross_section 0.435079 	# in barn

Differential_cross_section 	# in deg and b/sr
5 2.400000
10 1.760000
15 0.854000
20 0.225000
25 0.032900
30 0.012400
35 0.012300
40 0.006750
45 0.002400
50 0.001010
55 0.000698
60 0.000427
65 0.000186
70 0.000077
75 0.000051
80 0.000039
85 0.000023
90 0.000009
95 0.000003
100 0.000002
105 0.000002
110 0.000001
115 0.000001
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 100 			# in MeV 
Cross_section 0.396004 	# in barn

Differential_cross_section 	# in deg and b/sr
5 2.140000
10 1.680000
15 0.771000
20 0.185000
25 0.024800
30 0.011600
35 0.010700
40 0.005230
45 0.001780
50 0.000844
55 0.000575
60 0.000307
65 0.000122
70 0.000057
75 0.000042
80 0.000029
85 0.000014
90 0.000005
95 0.000002
100 0.000002
105 0.000001
110 0.000001
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 110 			# in MeV 
Cross_section 0.331413 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.790000
10 1.530000
15 0.623000
20 0.124000
25 0.015000
30 0.010400
35 0.007790
40 0.003120
45 0.001100
50 0.000624
55 0.000359
60 0.000149
65 0.000061
70 0.000039
75 0.000027
80 0.000013
85 0.000004
90 0.000002
95 0.000001
100 0.000001
105 0.000001
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 120 			# in MeV 
Cross_section 0.280582 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.570000
10 1.380000
15 0.496000
20 0.081500
25 0.010400
30 0.009150
35 0.005460
40 0.001910
45 0.000784
50 0.000447
55 0.000202
60 0.000074
65 0.000040
70 0.000028
75 0.000014
80 0.000005
85 0.000002
90 0.000001
95 0.000001
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 130 			# in MeV 
Cross_section 0.240290 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.430000
10 1.240000
15 0.391000
20 0.052500
25 0.008460
30 0.007760
35 0.003720
40 0.001260
45 0.000599
50 0.000296
55 0.000107
60 0.000045
65 0.000030
70 0.000017
75 0.000006
80 0.000002
85 0.000001
90 0.000001
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 140 			# in MeV 
Cross_section 0.208334 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.350000
10 1.110000
15 0.305000
20 0.033500
25 0.007680
30 0.006310
35 0.002520
40 0.000914
45 0.000453
50 0.000178
55 0.000058
60 0.000034
65 0.000022
70 0.000009
75 0.000002
80 0.000001
85 0.000001
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 150 			# in MeV 
Cross_section 0.183028 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.320000
10 0.994000
15 0.236000
20 0.021500
25 0.007250
30 0.004930
35 0.001730
40 0.000711
45 0.000325
50 0.000100
55 0.000037
60 0.000027
65 0.000014
70 0.000004
75 0.000001
80 0.000001
85 0.000001
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 160 			# in MeV 
Cross_section 0.163304 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.310000
10 0.891000
15 0.180000
20 0.014200
25 0.006800
30 0.003730
35 0.001250
40 0.000567
45 0.000216
50 0.000054
55 0.000029
60 0.000021
65 0.000008
70 0.000002
75 0.000001
80 0.000001
85 0.000000
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 180 			# in MeV 
Cross_section 0.137214 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.400000
10 0.725000
15 0.104000
20 0.007710
25 0.005460
30 0.002010
35 0.000759
40 0.000336
45 0.000075
50 0.000023
55 0.000022
60 0.000010
65 0.000002
70 0.000001
75 0.000001
80 0.000000
85 0.000000
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 200 			# in MeV 
Cross_section 0.125004 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.580000
10 0.606000
15 0.059000
20 0.005790
25 0.003830
30 0.001110
35 0.000514
40 0.000160
45 0.000021
50 0.000021
55 0.000015
60 0.000004
65 0.000001
70 0.000000
75 0.000000
80 0.000000
85 0.000000
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
125 0.000000
130 0.000000
135 0.000000
140 0.000000
145 0.000000
150 0.000000
155 0.000000
160 0.000000
165 0.000000
170 0.000000
175 0.000000
180 0.000000


Energy 220 			# in MeV 
Cross_section 0.123209 	# in barn

Differential_cross_section 	# in deg and b/sr
5 1.870000
10 0.525000
15 0.033100
20 0.004990
25 0.002420
30 0.000681
35 0.000323
40 0.000058
45 0.000012
50 0.000018
55 0.000008
60 0.000001
65 0.000000
70 0.000000
75 0.000000
80 0.000000
85 0.000000
90 0.000000
95 0.000000
100 0.000000
105 0.000000
110 0.000000
115 0.000000
120 0.000000
