150
   3.47692  -3.87047   3.60059  -3.96906   3.72425  -4.06794   3.84802  -4.16795
   3.97161  -4.26834   4.09518  -4.36967   4.21877  -4.47101   4.34251  -4.57312
   4.46614  -4.67532   4.58975  -4.77856   4.71313  -4.88135   4.83708  -4.98480
   4.96074  -5.08815   5.08451  -5.19204   5.20785  -5.29617   5.33127  -5.40036
   5.45532  -5.50534   5.57860  -5.60970   5.70245  -5.71470   5.82600  -5.81943
   5.94960  -5.92401   6.07327  -6.02873   6.19685  -6.13316   6.32059  -6.23791
   6.44413  -6.34294   6.56780  -6.44822   6.69146  -6.55458   6.81498  -6.66257
   6.93828  -6.77048   7.06219  -6.87968   7.18614  -6.98881   7.30988  -7.09828
   7.43308  -7.20740   7.55695  -7.31749   7.68064  -7.42777   7.80425  -7.53805
   7.92769  -7.64844   8.05134  -7.75905   8.17498  -7.86964   8.29854  -7.98070
   8.42222  -8.09174   8.54578  -8.20298   8.66940  -8.31408   8.79316  -8.42569
   8.91677  -8.53734   9.04038  -8.64917   9.16398  -8.76086   9.28730  -8.87287
   9.41083  -8.98525   9.53460  -9.09733   9.65823  -9.21017   9.78188  -9.32246
   9.90598  -9.43533  10.02924  -9.54759  10.15308  -9.66064  10.27677  -9.77380
  10.40032  -9.88677  10.52380  -9.99976  10.64757 -10.11307  10.77122 -10.22649
  10.89470 -10.33989  11.01847 -10.45365  11.14201 -10.56693  11.26562 -10.68046
  11.38929 -10.79458  11.51293 -10.90887
150
  -6.90776  -2.69430  -6.78377  -2.46440  -6.66011  -2.23680  -6.53688  -2.01440
  -6.41306  -1.79637  -6.28987  -1.58621  -6.16582  -1.38350  -6.04234  -1.19139
  -5.91859  -1.01033  -5.79524  -0.84211  -5.67141  -0.68736  -5.54780  -0.54749
  -5.42411  -0.42251  -5.30052  -0.31266  -5.17699  -0.21778  -5.05333  -0.13674
  -4.92965  -0.06871  -4.80606  -0.01238  -4.68248   0.03343  -4.55924   0.06953
  -4.43543   0.09894  -4.31175   0.12045  -4.18778   0.13628  -4.06401   0.14756
  -3.94042   0.15444  -3.81717   0.15700  -3.69329   0.15700  -3.56985   0.15186
  -3.44609   0.14584  -3.32257   0.13717  -3.19883   0.12667  -3.07521   0.11339
  -2.95172   0.09811  -2.82802   0.07984  -2.70441   0.06029  -2.58071   0.03843
  -2.45714   0.01411  -2.33346  -0.01243  -2.21001  -0.04105  -2.08586  -0.07191
  -1.96255  -0.10464  -1.83885  -0.13962  -1.71535  -0.17647  -1.59160  -0.21534
  -1.46794  -0.25617  -1.34438  -0.29861  -1.22078  -0.34278  -1.09721  -0.38870
  -0.97366  -0.43620  -0.85003  -0.48510  -0.72629  -0.53552  -0.60276  -0.58764
  -0.47900  -0.64114  -0.35539  -0.69625  -0.23181  -0.75268  -0.10814  -0.81067
   0.01587  -0.87080   0.13889  -0.93198   0.26236  -0.99525   0.38662  -1.06020
   0.50983  -1.12688   0.63340  -1.19536   0.75706  -1.26532   0.88087  -1.33713
   1.00430  -1.41079   1.12817  -1.48679   1.25162  -1.56378   1.37549  -1.64307
   1.49895  -1.72303   1.62255  -1.80507   1.74624  -1.88851   1.86995  -1.97308
   1.99348  -2.05918   2.11710  -2.14741   2.24082  -2.23576   2.36462  -2.32573
   2.48823  -2.41651   2.61154  -2.50853   2.73502  -2.60134   2.85877  -2.69537
   2.98265  -2.79021   3.10638  -2.88603   3.22962  -2.98211   3.35341  -3.07950
   3.47692  -3.17708   3.60059  -3.27565   3.72425  -3.37508   3.84802  -3.47481
   3.97161  -3.57520   4.09518  -3.67613   4.21877  -3.77743   4.34251  -3.87948
   4.46614  -3.98239   4.58975  -4.08577   4.71313  -4.18847   4.83708  -4.29122
   4.96074  -4.39436   5.08451  -4.49854   5.20785  -4.60292   5.33127  -4.70733
   5.45532  -4.81219   5.57860  -4.91655   5.70245  -5.02156   5.82600  -5.12628
   5.94960  -5.23105   6.07327  -5.33537   6.19685  -5.43978   6.32059  -5.54450
   6.44413  -5.64979   6.56780  -5.75539   6.69146  -5.86178   6.81498  -5.96943
   6.93828  -6.07733   7.06219  -6.18604   7.18614  -6.29544   7.30988  -6.40489
   7.43308  -6.51412   7.55695  -6.62389   7.68064  -6.73445   7.80425  -6.84452
   7.92769  -6.95509   8.05134  -7.06578   8.17498  -7.17663   8.29854  -7.28740
   8.42222  -7.39859   8.54578  -7.50964   8.66940  -7.62114   8.79316  -7.73277
   8.91677  -7.84419   9.04038  -7.95602   9.16398  -8.06804   9.28730  -8.17973
   9.41083  -8.29170   9.53460  -8.40419   9.65823  -8.51672   9.78188  -8.62874
   9.90598  -8.74218  10.02924  -8.85444  10.15308  -8.96734  10.27677  -9.08119
  10.40032  -9.19372  10.52380  -9.30661  10.64757  -9.41992  10.77122  -9.53334
  10.89470  -9.64675  11.01847  -9.76050  11.14201  -9.87398  11.26562  -9.98775
  11.38929 -10.10168  11.51293 -10.21545
150
  -6.90776  -1.03592  -6.78377  -0.90486  -6.66011  -0.78023  -6.53688  -0.66845
  -6.41306  -0.57341  -6.28987  -0.49397  -6.16582  -0.42190  -6.04234  -0.35354
  -5.91859  -0.28635  -5.79524  -0.21928  -5.67141  -0.15059  -5.54780  -0.08099
  -5.42411  -0.01066  -5.30052   0.06015  -5.17699   0.12927  -5.05333   0.19639
  -4.92965   0.25851  -4.80606   0.31481  -4.68248   0.36603  -4.55924   0.40946
  -4.43543   0.44597  -4.31175   0.47561  -4.18778   0.49896  -4.06401   0.51701
  -3.94042   0.52945  -3.81717   0.53766  -3.69329   0.54174  -3.56985   0.54061
  -3.44609   0.53769  -3.32257   0.53126  -3.19883   0.52241  -3.07521   0.51110
  -2.95172   0.49722  -2.82802   0.48069  -2.70441   0.46199  -2.58071   0.44037
  -2.45714   0.41695  -2.33346   0.39094  -2.21001   0.36285  -2.08586   0.33252
  -1.96255   0.29976  -1.83885   0.26512  -1.71535   0.22844  -1.59160   0.18955
  -1.46794   0.14908  -1.34438   0.10690  -1.22078   0.06287  -1.09721   0.01682
  -0.97366  -0.03094  -0.85003  -0.07991  -0.72629  -0.13023  -0.60276  -0.18229
  -0.47900  -0.23580  -0.35539  -0.29072  -0.23181  -0.34728  -0.10814  -0.40543
   0.01587  -0.46541   0.13889  -0.52651   0.26236  -0.58978   0.38662  -0.65483
   0.50983  -0.72132   0.63340  -0.78967   0.75706  -0.85974   0.88087  -0.93179
   1.00430  -1.00560   1.12817  -1.08118   1.25162  -1.15848   1.37549  -1.23744
   1.49895  -1.31793   1.62255  -1.39981   1.74624  -1.48283   1.86995  -1.56809
   1.99348  -1.65397   2.11710  -1.74166   2.24082  -1.83030   2.36462  -1.92006
   2.48823  -2.01120   2.61154  -2.10331   2.73502  -2.19574   2.85877  -2.28971
   2.98265  -2.38475   3.10638  -2.48045   3.22962  -2.57665   3.35341  -2.67396
   3.47692  -2.77170   3.60059  -2.87028   3.72425  -2.96952   3.84802  -3.06934
   3.97161  -3.16973   4.09518  -3.27080   4.21877  -3.37211   4.34251  -3.47386
   4.46614  -3.57674   4.58975  -3.67991   4.71313  -3.78256   4.83708  -3.88624
   4.96074  -3.98943   5.08451  -4.09367   5.20785  -4.19735   5.33127  -4.30190
   5.45532  -4.40714   5.57860  -4.51100   5.70245  -4.61609   5.82600  -4.72071
   5.94960  -4.82540   6.07327  -4.92984   6.19685  -5.03424   6.32059  -5.13912
   6.44413  -5.24414   6.56780  -5.34982   6.69146  -5.45620   6.81498  -5.56370
   6.93828  -5.67157   7.06219  -5.78041   7.18614  -5.88980   7.30988  -5.99963
   7.43308  -6.10888   7.55695  -6.21893   7.68064  -6.32898   7.80425  -6.43937
   7.92769  -6.55004   8.05134  -6.66028   8.17498  -6.77094   8.29854  -6.88159
   8.42222  -6.99290   8.54578  -7.10424   8.66940  -7.21560   8.79316  -7.32723
   8.91677  -7.43890   9.04038  -7.55056   9.16398  -7.66246   9.28730  -7.77426
   9.41083  -7.88637   9.53460  -7.99872   9.65823  -8.11108   9.78188  -8.22365
   9.90598  -8.33651  10.02924  -8.44898  10.15308  -8.56187  10.27677  -8.67483
  10.40032  -8.78816  10.52380  -8.90175  10.64757  -9.01479  10.77122  -9.12816
  10.89470  -9.24107  11.01847  -9.35504  11.14201  -9.46858  11.26562  -9.58214
  11.38929  -9.69613  11.51293  -9.81007
150
  -6.90776  -1.16187  -6.78377  -0.97101  -6.66011  -0.78614  -6.53688  -0.61249
  -6.41306  -0.45397  -6.28987  -0.31307  -6.16582  -0.18717  -6.04234  -0.07677
  -5.91859   0.01980  -5.79524   0.10436  -5.67141   0.17731  -5.54780   0.24216
  -5.42411   0.30158  -5.30052   0.35767  -5.17699   0.41078  -5.05333   0.46310
  -4.92965   0.51402  -4.80606   0.56247  -4.68248   0.60868  -4.55924   0.65076
  -4.43543   0.68864  -4.31175   0.72222  -4.18778   0.75000  -4.06401   0.77242
  -3.94042   0.78982  -3.81717   0.80200  -3.69329   0.80960  -3.56985   0.81143
  -3.44609   0.81143  -3.32257   0.80788  -3.19883   0.80118  -3.07521   0.79127
  -2.95172   0.77851  -2.82802   0.76327  -2.70441   0.74542  -2.58071   0.72483
  -2.45714   0.70183  -2.33346   0.67626  -2.21001   0.64845  -2.08586   0.61823
  -1.96255   0.58596  -1.83885   0.55146  -1.71535   0.51513  -1.59160   0.47681
  -1.46794   0.43633  -1.34438   0.39413  -1.22078   0.35008  -1.09721   0.30401
  -0.97366   0.25648  -0.85003   0.20740  -0.72629   0.15762  -0.60276   0.10587
  -0.47900   0.05144  -0.35539  -0.00331  -0.23181  -0.05964  -0.10814  -0.11763
   0.01587  -0.17777   0.13889  -0.23896   0.26236  -0.30197   0.38662  -0.36720
   0.50983  -0.43358   0.63340  -0.50204   0.75706  -0.57218   0.88087  -0.64417
   1.00430  -0.71806   1.12817  -0.79364   1.25162  -0.87088   1.37549  -0.94967
   1.49895  -1.02988   1.62255  -1.11192   1.74624  -1.19536   1.86995  -1.28029
   1.99348  -1.36642   2.11710  -1.45341   2.24082  -1.54262   2.36462  -1.63237
   2.48823  -1.72314   2.61154  -1.81562   2.73502  -1.90805   2.85877  -2.00252
   2.98265  -2.09707   3.10638  -2.19253   3.22962  -2.28916   3.35341  -2.38625
   3.47692  -2.48418   3.60059  -2.58277   3.72425  -2.68193   3.84802  -2.78182
   3.97161  -2.88205   4.09518  -2.98278   4.21877  -3.08428   4.34251  -3.18634
   4.46614  -3.28897   4.58975  -3.39203   4.71313  -3.49466   4.83708  -3.59807
   4.96074  -3.70162   5.08451  -3.80584   5.20785  -3.90967   5.33127  -4.01440
   5.45532  -4.11904   5.57860  -4.22354   5.70245  -4.32887   5.82600  -4.43297
   5.94960  -4.53791   6.07327  -4.64222   6.19685  -4.74652   6.32059  -4.85136
   6.44413  -4.95636   6.56780  -5.06209   6.69146  -5.16864   6.81498  -5.27589
   6.93828  -5.38397   7.06219  -5.49314   7.18614  -5.60257   7.30988  -5.71205
   7.43308  -5.82131   7.55695  -5.93112   7.68064  -6.04130   7.80425  -6.15185
   7.92769  -6.26183   8.05134  -6.37240   8.17498  -6.48348   8.29854  -6.59366
   8.42222  -6.70594   8.54578  -6.81668   8.66940  -6.92799   8.79316  -7.03951
   8.91677  -7.15117   9.04038  -7.26302   9.16398  -7.37489   9.28730  -7.48658
   9.41083  -7.59855   9.53460  -7.71104   9.65823  -7.82332   9.78188  -7.93588
   9.90598  -8.04904  10.02924  -8.16165  10.15308  -8.27459  10.27677  -8.38760
  10.40032  -8.50048  10.52380  -8.61369  10.64757  -8.72690  10.77122  -8.84048
  10.89470  -8.95360  11.01847  -9.06700  11.14201  -9.18103  11.26562  -9.29461
  11.38929  -9.40841  11.51293  -9.52230
150
  -6.90776  -1.24029  -6.78377  -1.03536  -6.66011  -0.83494  -6.53688  -0.64302
  -6.41306  -0.46188  -6.28987  -0.29437  -6.16582  -0.13857  -6.04234   0.00300
  -5.91859   0.13191  -5.79524   0.24608  -5.67141   0.34642  -5.54780   0.43308
  -5.42411   0.50742  -5.30052   0.57154  -5.17699   0.62861  -5.05333   0.68006
  -4.92965   0.72707  -4.80606   0.77150  -4.68248   0.81315  -4.55924   0.85229
  -4.43543   0.88871  -4.31175   0.92188  -4.18778   0.95089  -4.06401   0.97494
  -3.94042   0.99473  -3.81717   1.00905  -3.69329   1.01921  -3.56985   1.02289
  -3.44609   1.02468  -3.32257   1.02289  -3.19883   1.01749  -3.07521   1.00878
  -2.95172   0.99706  -2.82802   0.98259  -2.70441   0.96524  -2.58071   0.94526
  -2.45714   0.92250  -2.33346   0.89757  -2.21001   0.87034  -2.08586   0.84062
  -1.96255   0.80866  -1.83885   0.77426  -1.71535   0.73768  -1.59160   0.69872
  -1.46794   0.65818  -1.34438   0.61593  -1.22078   0.57238  -1.09721   0.52686
  -0.97366   0.47978  -0.85003   0.43103  -0.72629   0.38060  -0.60276   0.32865
  -0.47900   0.27477  -0.35539   0.22024  -0.23181   0.16340  -0.10814   0.10495
   0.01587   0.04573   0.13889  -0.01538   0.26236  -0.07896   0.38662  -0.14420
   0.50983  -0.21028   0.63340  -0.27867   0.75706  -0.34939   0.88087  -0.42152
   1.00430  -0.49499   1.12817  -0.57041   1.25162  -0.64740   1.37549  -0.72647
   1.49895  -0.80696   1.62255  -0.88866   1.74624  -0.97209   1.86995  -1.05707
   1.99348  -1.14336   2.11710  -1.23061   2.24082  -1.31947   2.36462  -1.40923
   2.48823  -1.50067   2.61154  -1.59199   2.73502  -1.68491   2.85877  -1.77908
   2.98265  -1.87457   3.10638  -1.97010   3.22962  -2.06622   3.35341  -2.16299
   3.47692  -2.26151   3.60059  -2.35952   3.72425  -2.45873   3.84802  -2.55865
   3.97161  -2.65905   4.09518  -2.75976   4.21877  -2.86105   4.34251  -2.96329
   4.46614  -3.06599   4.58975  -3.16900   4.71313  -3.27192   4.83708  -3.37522
   4.96074  -3.47872   5.08451  -3.58261   5.20785  -3.68653   5.33127  -3.79092
   5.45532  -3.89565   5.57860  -3.99999   5.70245  -4.10496   5.82600  -4.20999
   5.94960  -4.31457   6.07327  -4.41887   6.19685  -4.52326   6.32059  -4.62816
   6.44413  -4.73339   6.56780  -4.83904   6.69146  -4.94542   6.81498  -5.05282
   6.93828  -5.16087   7.06219  -5.26985   7.18614  -5.37948   7.30988  -5.48897
   7.43308  -5.59796   7.55695  -5.70820   7.68064  -5.81816   7.80425  -5.92880
   7.92769  -6.03879   8.05134  -6.14961   8.17498  -6.25994   8.29854  -6.37096
   8.42222  -6.48263   8.54578  -6.59354   8.66940  -6.70505   8.79316  -6.81579
   8.91677  -6.92800   9.04038  -7.03985   9.16398  -7.15168   9.28730  -7.26344
   9.41083  -7.37549   9.53460  -7.48790   9.65823  -7.60033   9.78188  -7.71268
   9.90598  -7.82576  10.02924  -7.93815  10.15308  -8.05137  10.27677  -8.16436
  10.40032  -8.27733  10.52380  -8.39032  10.64757  -8.50363  10.77122  -8.61733
  10.89470  -8.73045  11.01847  -8.84386  11.14201  -8.95749  11.26562  -9.07146
  11.38929  -9.18514  11.51293  -9.29921
150
  -6.90776  -1.37872  -6.78377  -1.16379  -6.66011  -0.95270  -6.53688  -0.74866
  -6.41306  -0.55286  -6.28987  -0.36860  -6.16582  -0.19358  -6.04234  -0.03046
  -5.91859   0.12133  -5.79524   0.26005  -5.67141   0.38662  -5.54780   0.49956
  -5.42411   0.59829  -5.30052   0.68360  -5.17699   0.75706  -5.05333   0.82022
  -4.92965   0.87505  -4.80606   0.92346  -4.68248   0.96698  -4.55924   1.00650
  -4.43543   1.04275  -4.31175   1.07568  -4.18778   1.10526  -4.06401   1.13140
  -3.94042   1.15310  -3.81717   1.17031  -3.69329   1.18295  -3.56985   1.18947
  -3.44609   1.19372  -3.32257   1.19372  -3.19883   1.19008  -3.07521   1.18306
  -2.95172   1.17292  -2.82802   1.15954  -2.70441   1.14312  -2.58071   1.12415
  -2.45714   1.10217  -2.33346   1.07765  -2.21001   1.05078  -2.08586   1.02100
  -1.96255   0.98920  -1.83885   0.95520  -1.71535   0.91920  -1.59160   0.88063
  -1.46794   0.84050  -1.34438   0.79870  -1.22078   0.75461  -1.09721   0.70898
  -0.97366   0.66169  -0.85003   0.61313  -0.72629   0.56280  -0.60276   0.51074
  -0.47900   0.45722  -0.35539   0.40202  -0.23181   0.34572  -0.10814   0.28682
   0.01587   0.22821   0.13889   0.16681   0.26236   0.10318   0.38662   0.03813
   0.50983  -0.02796   0.63340  -0.09663   0.75706  -0.16683   0.88087  -0.23877
   1.00430  -0.31245   1.12817  -0.38818   1.25162  -0.46533   1.37549  -0.54429
   1.49895  -0.62441   1.62255  -0.70646   1.74624  -0.78990   1.86995  -0.87470
   1.99348  -0.96083   2.11710  -1.04823   2.24082  -1.13715   2.36462  -1.22725
   2.48823  -1.31805   2.61154  -1.40975   2.73502  -1.50259   2.85877  -1.59706
   2.98265  -1.69214   3.10638  -1.78706   3.22962  -1.88337   3.35341  -1.98053
   3.47692  -2.07935   3.60059  -2.17748   3.72425  -2.27657   3.84802  -2.37619
   3.97161  -2.47670   4.09518  -2.57752   4.21877  -2.67881   4.34251  -2.78087
   4.46614  -2.88360   4.58975  -2.98676   4.71313  -3.08964   4.83708  -3.19309
   4.96074  -3.29656   5.08451  -3.40022   5.20785  -3.50421   5.33127  -3.60838
   5.45532  -3.71358   5.57860  -3.81785   5.70245  -3.92315   5.82600  -4.02778
   5.94960  -4.13213   6.07327  -4.23683   6.19685  -4.34140   6.32059  -4.44615
   6.44413  -4.55080   6.56780  -4.65657   6.69146  -4.76317   6.81498  -4.87055
   6.93828  -4.97857   7.06219  -5.08759   7.18614  -5.19701   7.30988  -5.30648
   7.43308  -5.41573   7.55695  -5.52553   7.68064  -5.63584   7.80425  -5.74591
   7.92769  -5.85654   8.05134  -5.96713   8.17498  -6.07824   8.29854  -6.18894
   8.42222  -6.29964   8.54578  -6.41060   8.66940  -6.52232   8.79316  -6.63424
   8.91677  -6.74558   9.04038  -6.85741   9.16398  -6.96931   9.28730  -7.08099
   9.41083  -7.19308   9.53460  -7.30557   9.65823  -7.41794   9.78188  -7.53051
   9.90598  -7.64357  10.02924  -7.75607  10.15308  -7.86899  10.27677  -7.98228
  10.40032  -8.09501  10.52380  -8.20785  10.64757  -8.32123  10.77122  -8.43454
  10.89470  -8.54813  11.01847  -8.66213  11.14201  -8.77556  11.26562  -8.88870
  11.38929  -9.00299  11.51293  -9.11711
150
  -6.90776  -1.36258  -6.78377  -1.14131  -6.66011  -0.92357  -6.53688  -0.71213
  -6.41306  -0.50833  -6.28987  -0.31553  -6.16582  -0.13182  -6.04234   0.04018
  -5.91859   0.19967  -5.79524   0.34642  -5.67141   0.48057  -5.54780   0.59993
  -5.42411   0.70606  -5.30052   0.79841  -5.17699   0.87838  -5.05333   0.94779
  -4.92965   1.00723  -4.80606   1.05883  -4.68248   1.10360  -4.55924   1.14359
  -4.43543   1.17927  -4.31175   1.21164  -4.18778   1.24069  -4.06401   1.26667
  -3.94042   1.28868  -3.81717   1.30698  -3.69329   1.32122  -3.56985   1.32959
  -3.44609   1.33565  -3.32257   1.33748  -3.19883   1.33564  -3.07521   1.32985
  -2.95172   1.32056  -2.82802   1.30822  -2.70441   1.29298  -2.58071   1.27445
  -2.45714   1.25328  -2.33346   1.22932  -2.21001   1.20268  -2.08586   1.17376
  -1.96255   1.14239  -1.83885   1.10836  -1.71535   1.07244  -1.59160   1.03413
  -1.46794   0.99391  -1.34438   0.95202  -1.22078   0.90829  -1.09721   0.86299
  -0.97366   0.81554  -0.85003   0.76667  -0.72629   0.71639  -0.60276   0.66420
  -0.47900   0.61092  -0.35539   0.55637  -0.23181   0.49987  -0.10814   0.44065
   0.01587   0.38180   0.13889   0.32144   0.26236   0.25720   0.38662   0.19186
   0.50983   0.12636   0.63340   0.05816   0.75706  -0.01372   0.88087  -0.08616
   1.00430  -0.15908   1.12817  -0.23397   1.25162  -0.31095   1.37549  -0.39009
   1.49895  -0.47042   1.62255  -0.55239   1.74624  -0.63584   1.86995  -0.72052
   1.99348  -0.80675   2.11710  -0.89404   2.24082  -0.98300   2.36462  -1.07276
   2.48823  -1.16400   2.61154  -1.25566   2.73502  -1.34844   2.85877  -1.44227
   2.98265  -1.53745   3.10638  -1.63291   3.22962  -1.72941   3.35341  -1.82627
   3.47692  -1.92394   3.60059  -2.02232   3.72425  -2.12228   3.84802  -2.22223
   3.97161  -2.32264   4.09518  -2.42331   4.21877  -2.52460   4.34251  -2.62679
   4.46614  -2.72939   4.58975  -2.83250   4.71313  -2.93533   4.83708  -3.03866
   4.96074  -3.14206   5.08451  -3.24603   5.20785  -3.35006   5.33127  -3.45439
   5.45532  -3.55925   5.57860  -3.66383   5.70245  -3.76849   5.82600  -3.87323
   5.94960  -3.97789   6.07327  -4.08288   6.19685  -4.18692   6.32059  -4.29200
   6.44413  -4.39638   6.56780  -4.50204   6.69146  -4.60897   6.81498  -4.71633
   6.93828  -4.82432   7.06219  -4.93335   7.18614  -5.04276   7.30988  -5.15239
   7.43308  -5.26165   7.55695  -5.37156   7.68064  -5.48168   7.80425  -5.59189
   7.92769  -5.70244   8.05134  -5.81321   8.17498  -5.92415   8.29854  -6.03500
   8.42222  -6.14597   8.54578  -6.25654   8.66940  -6.36787   8.79316  -6.47998
   8.91677  -6.59143   9.04038  -6.70367   9.16398  -6.81532   9.28730  -6.92655
   9.41083  -7.03864   9.53460  -7.15129   9.65823  -7.26388   9.78188  -7.37647
   9.90598  -7.48951  10.02924  -7.60188  10.15308  -7.71480  10.27677  -7.82779
  10.40032  -7.94086  10.52380  -8.05359  10.64757  -8.16702  10.77122  -8.28046
  10.89470  -8.39398  11.01847  -8.50789  11.14201  -8.62170  11.26562  -8.73486
  11.38929  -8.84896  11.51293  -8.96256
150
  -6.90776  -1.48634  -6.78377  -1.25913  -6.66011  -1.03479  -6.53688  -0.81599
  -6.41306  -0.60312  -6.28987  -0.39973  -6.16582  -0.20371  -6.04234  -0.01837
  -5.91859   0.15700  -5.79524   0.31918  -5.67141   0.47000  -5.54780   0.60704
  -5.42411   0.73092  -5.30052   0.84114  -5.17699   0.93727  -5.05333   1.02101
  -4.92965   1.09293  -4.80606   1.15436  -4.68248   1.20627  -4.55924   1.25105
  -4.43543   1.29033  -4.31175   1.32442  -4.18778   1.35455  -4.06401   1.38103
  -3.94042   1.40413  -3.81717   1.42359  -3.69329   1.43936  -3.56985   1.44919
  -3.44609   1.45690  -3.32257   1.46038  -3.19883   1.46014  -3.07521   1.45573
  -2.95172   1.44777  -2.82802   1.43668  -2.70441   1.42209  -2.58071   1.40434
  -2.45714   1.38378  -2.33346   1.36022  -2.21001   1.33426  -2.08586   1.30544
  -1.96255   1.27437  -1.83885   1.24086  -1.71535   1.20499  -1.59160   1.16686
  -1.46794   1.12689  -1.34438   1.08492  -1.22078   1.04112  -1.09721   0.99568
  -0.97366   0.94847  -0.85003   0.90014  -0.72629   0.84992  -0.60276   0.79812
  -0.47900   0.74412  -0.35539   0.68954  -0.23181   0.63340  -0.10814   0.57563
   0.01587   0.51550   0.13889   0.45407   0.26236   0.39131   0.38662   0.32581
   0.50983   0.26033   0.63340   0.19193   0.75706   0.12026   0.88087   0.04689
   1.00430  -0.02563   1.12817  -0.10039   1.25162  -0.17737   1.37549  -0.25652
   1.49895  -0.33687   1.62255  -0.41878   1.74624  -0.50222   1.86995  -0.58714
   1.99348  -0.67308   2.11710  -0.76069   2.24082  -0.84947   2.36462  -0.93948
   2.48823  -1.03027   2.61154  -1.12248   2.73502  -1.21491   2.85877  -1.30901
   2.98265  -1.40392   3.10638  -1.49983   3.22962  -1.59602   3.35341  -1.69321
   3.47692  -1.79067   3.60059  -1.89002   3.72425  -1.98864   3.84802  -2.08835
   3.97161  -2.18926   4.09518  -2.29063   4.21877  -2.39157   4.34251  -2.49331
   4.46614  -2.59596   4.58975  -2.69903   4.71313  -2.80185   4.83708  -2.90529
   4.96074  -3.00867   5.08451  -3.11269   5.20785  -3.21653   5.33127  -3.32098
   5.45532  -3.42590   5.57860  -3.53040   5.70245  -3.63534   5.82600  -3.74024
   5.94960  -3.84476   6.07327  -3.94897   6.19685  -4.05314   6.32059  -4.15782
   6.44413  -4.26336   6.56780  -4.36862   6.69146  -4.47567   6.81498  -4.58274
   6.93828  -4.69082   7.06219  -4.79987   7.18614  -4.90929   7.30988  -5.01890
   7.43308  -5.12799   7.55695  -5.23797   7.68064  -5.34815   7.80425  -5.45846
   7.92769  -5.56895   8.05134  -5.67955   8.17498  -5.79033   8.29854  -5.90126
   8.42222  -6.01238   8.54578  -6.12353   8.66940  -6.23464   8.79316  -6.34636
   8.91677  -6.45790   9.04038  -6.56973   9.16398  -6.68190   9.28730  -6.79380
   9.41083  -6.90560   9.53460  -7.01789   9.65823  -7.13017   9.78188  -7.24287
   9.90598  -7.35589  10.02924  -7.46833  10.15308  -7.58124  10.27677  -7.69423
  10.40032  -7.80733  10.52380  -7.92054  10.64757  -8.03375  10.77122  -8.14698
  10.89470  -8.26045  11.01847  -8.37385  11.14201  -8.48738  11.26562  -8.60101
  11.38929  -8.71551  11.51293  -8.82943
150
  -6.90776  -1.59504  -6.78377  -1.36414  -6.66011  -1.13600  -6.53688  -0.91280
  -6.41306  -0.69415  -6.28987  -0.48353  -6.16582  -0.27905  -6.04234  -0.08414
  -5.91859   0.10165  -5.79524   0.27612  -5.67141   0.43954  -5.54780   0.59056
  -5.42411   0.72900  -5.30052   0.85399  -5.17699   0.96584  -5.05333   1.06402
  -4.92965   1.14931  -4.80606   1.22201  -4.68248   1.28398  -4.55924   1.33632
  -4.43543   1.38078  -4.31175   1.41876  -4.18778   1.45161  -4.06401   1.47978
  -3.94042   1.50430  -3.81717   1.52497  -3.69329   1.54202  -3.56985   1.55347
