Energy 5 			# in MeV 
	0.250000	3.987568e-11
	0.500000	1.487425e-10
	0.750000	4.892678e-10
	1.000000	1.126351e-09
	1.250000	2.130675e-09
	1.500000	3.557937e-09
	1.750000	5.449593e-09
	2.000000	7.833773e-09
	2.250000	1.072655e-08
	2.500000	1.413321e-08
	2.750000	1.804934e-08
	3.000000	2.246226e-08
	3.250000	1.193589e-04
	3.500000	3.269261e-08
	3.750000	3.845272e-08
	4.000000	4.459686e-08
	4.250000	5.108619e-08
	4.500000	9.246736e-01
	4.750000	6.492905e-08
	5.000000	7.219220e-08
	5.250000	7.961973e-08
	5.500000	8.716217e-08
	5.750000	9.476819e-08
	6.000000	1.023851e-07
	6.250000	1.099555e-07
	6.500000	1.174168e-07
	6.750000	1.246959e-07
	7.000000	1.317012e-07
	7.250000	1.383018e-07
	7.500000	1.442975e-07
	7.750000	1.493557e-07
	8.000000	1.985634e-06
	8.250000	0.000000e+00
	8.500000	0.000000e+00
	8.750000	0.000000e+00
	9.000000	0.000000e+00
	9.250000	0.000000e+00
	9.500000	0.000000e+00
	9.750000	0.000000e+00
	10.000000	0.000000e+00
	10.250000	3.366688e-06

#################################################################################################################################################

Energy 10 			# in MeV 
Multiplicity PromptGamma 0.759495
Differential_cross_section PromptGamma 45 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.951084e-11
	0.500000	1.473843e-10
	0.750000	4.848864e-10
	1.000000	1.116581e-09
	1.250000	2.113058e-09
	1.500000	3.530357e-09
	1.750000	5.410773e-09
	2.000000	7.783784e-09
	2.250000	1.066728e-08
	2.500000	1.406883e-08
	2.750000	1.798703e-08
	3.000000	2.241238e-08
	3.250000	1.524518e-04
	3.500000	3.271510e-08
	3.750000	3.854445e-08
	4.000000	4.478700e-08
	4.250000	5.140955e-08
	4.500000	9.416125e-01
	4.750000	6.565318e-08
	5.000000	7.319915e-08
	5.250000	8.097630e-08
	5.500000	8.894560e-08
	5.750000	9.706792e-08
	6.000000	1.053042e-07
	6.250000	1.136137e-07
	6.500000	1.219583e-07
	6.750000	1.302982e-07
	7.000000	1.385910e-07
	7.250000	1.467933e-07
	7.500000	1.548540e-07
	7.750000	1.627100e-07
	8.000000	1.702734e-07
	8.250000	1.774055e-07
	8.500000	1.838735e-07
	8.750000	2.384407e-06
	9.000000	0.000000e+00
	9.250000	0.000000e+00
	9.500000	0.000000e+00
	9.750000	0.000000e+00
	10.000000	0.000000e+00
	10.250000	0.000000e+00
	10.500000	0.000000e+00
	10.750000	0.000000e+00
	11.000000	0.000000e+00
	11.250000	4.098765e-06

#################################################################################################################################################

Energy 11 			# in MeV 
Multiplicity PromptGamma 0.629313
Differential_cross_section PromptGamma 48 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.176868e-11
	0.500000	1.187459e-10
	0.750000	3.933974e-10
	1.000000	9.116289e-10
	1.250000	1.735229e-09
	1.500000	2.914940e-09
	1.750000	4.490798e-09
	2.000000	6.492759e-09
	2.250000	8.941536e-09
	2.500000	1.184953e-08
	2.750000	1.522164e-08
	3.000000	1.905657e-08
	3.250000	2.251047e-04
	3.500000	2.808216e-08
	3.750000	3.324562e-08
	4.000000	3.881929e-08
	4.250000	4.478184e-08
	4.500000	8.364957e-01
	4.750000	5.778004e-08
	5.000000	6.476611e-08
	5.250000	7.204232e-08
	5.500000	7.958295e-08
	5.750000	8.736140e-08
	6.000000	9.535240e-08
	6.250000	1.035308e-07
	6.500000	1.118709e-07
	6.750000	1.203502e-07
	7.000000	1.289440e-07
	7.250000	1.376303e-07
	7.500000	1.463875e-07
	7.750000	1.551935e-07
	8.000000	1.640250e-07
	8.250000	1.728583e-07
	8.500000	1.816612e-07
	8.750000	1.903902e-07
	9.000000	1.989708e-07
	9.250000	2.072756e-07
	9.500000	2.150607e-07
	9.750000	2.556736e-06
	10.000000	0.000000e+00
	10.250000	0.000000e+00
	10.500000	0.000000e+00
	10.750000	0.000000e+00
	11.000000	0.000000e+00
	11.250000	0.000000e+00
	11.500000	0.000000e+00
	11.750000	0.000000e+00
	12.000000	4.613650e-06

#################################################################################################################################################

Energy 12 			# in MeV 
Multiplicity PromptGamma 0.540533
Differential_cross_section PromptGamma 52 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.506713e-11
	0.500000	9.389596e-11
	0.750000	3.132853e-10
	1.000000	7.305028e-10
	1.250000	1.398229e-09
	1.500000	2.360851e-09
	1.750000	3.654555e-09
	2.000000	5.307646e-09
	2.250000	7.341166e-09
	2.500000	9.769558e-09
	2.750000	1.260131e-08
	3.000000	1.583989e-08
	3.250000	2.510623e-04
	3.500000	2.352948e-08
	3.750000	2.796782e-08
	4.000000	3.278878e-08
	4.250000	3.798007e-08
	4.500000	7.452380e-01
	4.750000	4.941791e-08
	5.000000	5.563409e-08
	5.250000	6.216113e-08
	5.500000	6.898338e-08
	5.750000	7.608577e-08
	6.000000	8.345355e-08
	6.250000	9.107275e-08
	6.500000	9.893032e-08
	6.750000	1.070142e-07
	7.000000	1.153147e-07
	7.250000	1.238209e-07
	7.500000	1.325254e-07
	7.750000	1.414220e-07
	8.000000	1.505052e-07
	8.250000	1.597725e-07
	8.500000	1.692200e-07
	8.750000	1.788489e-07
	9.000000	1.886563e-07
	9.250000	1.986405e-07
	9.500000	2.087923e-07
	9.750000	2.190877e-07
	10.000000	2.294743e-07
	10.250000	2.398293e-07
	10.500000	2.499085e-07
	10.750000	2.815047e-06
	11.000000	0.000000e+00
	11.250000	0.000000e+00
	11.500000	0.000000e+00
	11.750000	0.000000e+00
	12.000000	0.000000e+00
	12.250000	0.000000e+00
	12.500000	0.000000e+00
	12.750000	0.000000e+00
	13.000000	4.888339e-06

#################################################################################################################################################

Energy 13 			# in MeV 
Multiplicity PromptGamma 0.464805
Differential_cross_section PromptGamma 56 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.204355e-11
	0.500000	8.508811e-11
	0.750000	2.443913e-10
	1.000000	5.614980e-10
	1.250000	1.237172e-09
	1.500000	1.876032e-09
	1.750000	2.860776e-09
	2.000000	4.172480e-09
	2.250000	5.798573e-09
	2.500000	7.751542e-09
	2.750000	1.004173e-08
	3.000000	1.292917e-08
	3.250000	2.426489e-04
	3.500000	1.898678e-08
	3.750000	2.265201e-08
	4.000000	2.666175e-08
	4.250000	3.100504e-08
	4.500000	6.638568e-01
	4.750000	4.066454e-08
	5.000000	4.596531e-08
	5.250000	5.156925e-08
	5.500000	5.746889e-08
	5.750000	6.365658e-08
	6.000000	7.012636e-08
	6.250000	7.687190e-08
	6.500000	8.388890e-08
	6.750000	9.117403e-08
	7.000000	9.872514e-08
	7.250000	1.065416e-07
	7.500000	1.146250e-07
	7.750000	1.229790e-07
	8.000000	1.316071e-07
	8.250000	1.405177e-07
	8.500000	1.497196e-07
	8.750000	1.592257e-07
	9.000000	1.690512e-07
	9.250000	1.792121e-07
	9.500000	1.897317e-07
	9.750000	2.006297e-07
	10.000000	2.119362e-07
	10.250000	2.236728e-07
	10.500000	2.358658e-07
	10.750000	2.485221e-07
	11.000000	2.616250e-07
	11.250000	2.750899e-07
	11.500000	3.074006e-06
	11.750000	0.000000e+00
	12.000000	0.000000e+00
	12.250000	0.000000e+00
	12.500000	0.000000e+00
	12.750000	0.000000e+00
	13.000000	0.000000e+00
	13.250000	0.000000e+00
	13.500000	0.000000e+00
	13.750000	0.000000e+00
	14.000000	5.011369e-06

#################################################################################################################################################

Energy 14 			# in MeV 
Multiplicity PromptGamma 0.391998
Differential_cross_section PromptGamma 59 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.204225e-06
	0.500000	4.534115e-06
	0.750000	2.171754e-07
	1.000000	7.017844e-10
	1.250000	5.344421e-04
	1.500000	2.172328e-04
	1.750000	6.857879e-05
	2.000000	3.660563e-09
	2.250000	4.967429e-09
	2.500000	1.997925e-08
	2.750000	1.191584e-08
	3.000000	1.232473e-08
	3.250000	2.023932e-04
	3.500000	1.644311e-08
	3.750000	1.962081e-08
	4.000000	2.312073e-08
	4.250000	2.693084e-08
	4.500000	5.784814e-01
	4.750000	3.704853e-08
	5.000000	4.071637e-08
	5.250000	4.533651e-08
	5.500000	5.068107e-08
	5.750000	5.631598e-08
	6.000000	6.223904e-08
	6.250000	6.844899e-08
	6.500000	7.494535e-08
	6.750000	8.172946e-08
	7.000000	8.880332e-08
	7.250000	9.617131e-08
	7.500000	1.038388e-07
	7.750000	3.142175e-07
	8.000000	1.717563e-07
	8.250000	1.420170e-07
	8.500000	1.376890e-07
	8.750000	1.470134e-07
	9.000000	1.567161e-07
	9.250000	1.668216e-07
	9.500000	1.773575e-07
	9.750000	1.883526e-07
	10.000000	1.998417e-07
	10.250000	2.118655e-07
	10.500000	2.244659e-07
	10.750000	2.376922e-07
	11.000000	2.515994e-07
	11.250000	2.662398e-07
	11.500000	2.816697e-07
	11.750000	2.979269e-07
	12.000000	3.150215e-07
	12.250000	1.010452e-06
	12.500000	3.766776e-06
	12.750000	2.922968e-08
	13.000000	0.000000e+00
	13.250000	0.000000e+00
	13.500000	0.000000e+00
	13.750000	0.000000e+00
	14.000000	0.000000e+00
	14.250000	0.000000e+00
	14.500000	0.000000e+00
	14.750000	5.693955e-06

#################################################################################################################################################

Energy 15 			# in MeV 
Multiplicity PromptGamma 0.345625
Differential_cross_section PromptGamma 63 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.644508e-05
	0.500000	7.653110e-05
	0.750000	1.186266e-04
	1.000000	1.051012e-04
	1.250000	6.335458e-04
	1.500000	5.937504e-04
	1.750000	5.593745e-04
	2.000000	5.226866e-04
	2.250000	3.901423e-04
	2.500000	1.430248e-04
	2.750000	4.257779e-05
	3.000000	1.875065e-08
	3.250000	1.808762e-04
	3.500000	2.004849e-08
	3.750000	1.982048e-08
	4.000000	2.158371e-08
	4.250000	2.431366e-08
	4.500000	5.247054e-01
	4.750000	3.664167e-08
	5.000000	4.015138e-08
	5.250000	4.462212e-08
	5.500000	4.897205e-08
	5.750000	5.257986e-08
	6.000000	5.735809e-08
	6.250000	6.280545e-08
	6.500000	6.896443e-08
	6.750000	7.542549e-08
	7.000000	8.219393e-08
	7.250000	8.927658e-08
	7.500000	9.668205e-08
	7.750000	3.864559e-07
	8.000000	2.660066e-07
	8.250000	2.363874e-07
	8.500000	2.285422e-07
	8.750000	2.127345e-07
	9.000000	1.772453e-07
	9.250000	1.679782e-07
	9.500000	1.692761e-07
	9.750000	1.803466e-07
	10.000000	1.919638e-07
	10.250000	2.041725e-07
	10.500000	2.170175e-07
	10.750000	2.305583e-07
	11.000000	2.448504e-07
	11.250000	2.599676e-07
	11.500000	2.759813e-07
	11.750000	2.929812e-07
	12.000000	1.416452e-06
	12.250000	7.537110e-07
	12.500000	6.158405e-07
	12.750000	5.837221e-07
	13.000000	5.492046e-07
	13.250000	4.796402e-07
	13.500000	4.524925e-06
	13.750000	0.000000e+00
	14.000000	0.000000e+00
	14.250000	0.000000e+00
	14.500000	0.000000e+00
	14.750000	0.000000e+00
	15.000000	0.000000e+00
	15.250000	0.000000e+00
	15.500000	0.000000e+00
	15.750000	6.672233e-06

#################################################################################################################################################

Energy 16 			# in MeV 
Multiplicity PromptGamma 0.264732
Differential_cross_section PromptGamma 67 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.077508e-05
	0.500000	1.028331e-04
	0.750000	1.820037e-04
	1.000000	2.370309e-04
	1.250000	9.048313e-04
	1.500000	8.660247e-04
	1.750000	7.691302e-04
	2.000000	6.241969e-04
	2.250000	4.753742e-04
	2.500000	3.908578e-04
	2.750000	3.452699e-04
	3.000000	3.196289e-04
	3.250000	3.914113e-04
	3.500000	9.162697e-05
	3.750000	2.817811e-05
	4.000000	2.608889e-08
	4.250000	4.263249e-08
	4.500000	4.133930e-01
	4.750000	3.502280e-08
	5.000000	3.776983e-08
	5.250000	4.199941e-08
	5.500000	4.675487e-08
	5.750000	5.196872e-08
	6.000000	5.755144e-08
	6.250000	6.274179e-08
	6.500000	6.690358e-08
	6.750000	7.229619e-08
	7.000000	7.841747e-08
	7.250000	8.537492e-08
	7.500000	5.215326e-07
	7.750000	2.888004e-07
	8.000000	2.336229e-07
	8.250000	2.152322e-07
	8.500000	2.098058e-07
	8.750000	2.131404e-07
	9.000000	2.219664e-07
	9.250000	2.333620e-07
	9.500000	2.314756e-07
	9.750000	2.044476e-07
	10.000000	1.980466e-07
	10.250000	2.009054e-07
	10.500000	2.140480e-07
	10.750000	2.279325e-07
	11.000000	2.426208e-07
	11.250000	2.581862e-07
	11.500000	2.747063e-07
	11.750000	2.922734e-07
	12.000000	2.318057e-06
	12.250000	9.318959e-07
	12.500000	6.617389e-07
	12.750000	5.937385e-07
	13.000000	5.785241e-07
	13.250000	5.894889e-07
	13.500000	6.149776e-07
	13.750000	6.477023e-07
	14.000000	6.551995e-07
	14.250000	5.872222e-06
	14.500000	2.058194e-08
	14.750000	0.000000e+00
	15.000000	0.000000e+00
	15.250000	0.000000e+00
	15.500000	0.000000e+00
	15.750000	0.000000e+00
	16.000000	0.000000e+00
	16.250000	0.000000e+00
	16.500000	0.000000e+00
	16.750000	8.222074e-06

#################################################################################################################################################

Energy 17 			# in MeV 
Multiplicity PromptGamma 0.225223
Differential_cross_section PromptGamma 71 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.966272e-05
	0.500000	8.848696e-05
	0.750000	1.651067e-04
	1.000000	2.276554e-04
	1.250000	1.007294e-03
	1.500000	9.912053e-04
	1.750000	9.255832e-04
	2.000000	8.318968e-04
	2.250000	7.262192e-04
	2.500000	6.112835e-04
	2.750000	4.868180e-04
	3.000000	3.731835e-04
	3.250000	4.360991e-04
	3.500000	2.833121e-04
	3.750000	2.680885e-04
	4.000000	2.075870e-04
	4.250000	7.959815e-05
	4.500000	3.624010e-01
	4.750000	4.325254e-08
	5.000000	4.671980e-08
	5.250000	4.983299e-08
	5.500000	5.049799e-08
	5.750000	5.361821e-08
	6.000000	5.795221e-08
	6.250000	6.376689e-08
	6.500000	7.005008e-08
	6.750000	7.681960e-08
	7.000000	8.401988e-08
	7.250000	9.066908e-08
	7.500000	9.588232e-08
	7.750000	3.709871e-07
	8.000000	2.698817e-07
	8.250000	2.364465e-07
	8.500000	2.239589e-07
	8.750000	2.221257e-07
	9.000000	2.263567e-07
	9.250000	2.335953e-07
	9.500000	2.430252e-07
	9.750000	2.561912e-07
	10.000000	2.728931e-07
	10.250000	2.916919e-07
	10.500000	2.949985e-07
	10.750000	2.677274e-07
	11.000000	2.624941e-07
	11.250000	2.677182e-07
	11.500000	2.852372e-07
	11.750000	3.038843e-07
	12.000000	3.237622e-07
	12.250000	1.355123e-06
	12.500000	8.056438e-07
	12.750000	6.699769e-07
	13.000000	6.305135e-07
	13.250000	6.278381e-07
	13.500000	6.433426e-07
	13.750000	6.677930e-07
	14.000000	6.995763e-07
	14.250000	7.422371e-07
	14.500000	7.960334e-07
	14.750000	8.592615e-07
	15.000000	8.915141e-07
	15.250000	8.053476e-06
	15.500000	2.916494e-08
	15.750000	0.000000e+00
	16.000000	0.000000e+00
	16.250000	0.000000e+00
	16.500000	0.000000e+00
	16.750000	0.000000e+00
	17.000000	0.000000e+00
	17.250000	0.000000e+00
	17.500000	0.000000e+00
	17.750000	1.032329e-05

#################################################################################################################################################

Energy 18 			# in MeV 
Multiplicity PromptGamma 0.211404
Differential_cross_section PromptGamma 74 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.944156e-05
	0.500000	8.879579e-05
	0.750000	1.655449e-04
	1.000000	2.259971e-04
	1.250000	8.625045e-04
	1.500000	8.743731e-04
	1.750000	8.436663e-04
	2.000000	7.836939e-04
	2.250000	7.085709e-04
	2.500000	6.262237e-04
	2.750000	5.447667e-04
	3.000000	4.690002e-04
	3.250000	4.787098e-04
	3.500000	3.255515e-04
	3.750000	2.507610e-04
	4.000000	1.985888e-04
	4.250000	1.673628e-04
	4.500000	3.511199e-01
	4.750000	1.541726e-04
	5.000000	8.889624e-05
	5.250000	4.740841e-05
	5.500000	1.541678e-07
	5.750000	5.883553e-08
	6.000000	6.469560e-08
	6.250000	6.761311e-08
	6.500000	7.168446e-08
	6.750000	7.615100e-08
	7.000000	8.189956e-08
	7.250000	8.918271e-08
	7.500000	9.697028e-08
	7.750000	3.799748e-07
	8.000000	2.635635e-07
	8.250000	2.302580e-07
	8.500000	2.186477e-07
	8.750000	2.158486e-07
	9.000000	2.181683e-07
	9.250000	2.237755e-07
	9.500000	2.318236e-07
	9.750000	2.424356e-07
	10.000000	2.551949e-07
	10.250000	2.695217e-07
	10.500000	2.850747e-07
	10.750000	3.034269e-07
	11.000000	3.246877e-07
	11.250000	3.481092e-07
	11.500000	3.388017e-07
	11.750000	3.375431e-07
	12.000000	1.546535e-06
	12.250000	8.075003e-07
	12.500000	6.474596e-07
	12.750000	6.045395e-07
	13.000000	5.985184e-07
	13.250000	6.087534e-07
	13.500000	6.273848e-07
	13.750000	6.536072e-07
	14.000000	6.879002e-07
	14.250000	7.296685e-07
	14.500000	7.785721e-07
	14.750000	8.342758e-07
	15.000000	9.008744e-07
	15.250000	9.795867e-07
	15.500000	1.069467e-06
	15.750000	1.068973e-06
	16.000000	1.085940e-06
	16.250000	1.085177e-05
	16.500000	0.000000e+00
	16.750000	0.000000e+00
	17.000000	0.000000e+00
	17.250000	0.000000e+00
	17.500000	0.000000e+00
	17.750000	0.000000e+00
	18.000000	0.000000e+00
	18.250000	0.000000e+00
	18.500000	1.244155e-05

#################################################################################################################################################

Energy 19 			# in MeV 
Multiplicity PromptGamma 0.205608
Differential_cross_section PromptGamma 78 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.725431e-05
	0.500000	1.027323e-04
	0.750000	1.931922e-04
	1.000000	2.677096e-04
	1.250000	8.814977e-04
	1.500000	9.150153e-04
	1.750000	8.982614e-04
	2.000000	8.452837e-04
	2.250000	7.755153e-04
	2.500000	7.017434e-04
	2.750000	6.296072e-04
	3.000000	5.601798e-04
	3.250000	5.693340e-04
	3.500000	4.212653e-04
	3.750000	3.516288e-04
	4.000000	2.847214e-04
	4.250000	2.200160e-04
	4.500000	3.491358e-01
	4.750000	1.455882e-04
	5.000000	1.345904e-04
	5.250000	1.267934e-04
	5.500000	1.074563e-04
	5.750000	9.286615e-08
	6.000000	7.371382e-08
	6.250000	7.462610e-08
	6.500000	7.866003e-08
	6.750000	8.368606e-08
	7.000000	8.918190e-08
	7.250000	9.488191e-08
	7.500000	4.520445e-07
	7.750000	2.720755e-07
	8.000000	2.290692e-07
	8.250000	2.167104e-07
	8.500000	2.143703e-07
	8.750000	2.174083e-07
	9.000000	2.236105e-07
	9.250000	2.318079e-07
	9.500000	2.407426e-07
	9.750000	2.510239e-07
	10.000000	2.631076e-07
	10.250000	2.766436e-07
	10.500000	2.921040e-07
	10.750000	3.092693e-07
	11.000000	3.279665e-07
	11.250000	3.481159e-07
	11.500000	3.708196e-07
	11.750000	3.849522e-07
	12.000000	2.195925e-06
	12.250000	9.775503e-07
	12.500000	7.227412e-07
	12.750000	6.418424e-07
	13.000000	6.202371e-07
	13.250000	6.324714e-07
	13.500000	6.558291e-07
	13.750000	6.856335e-07
	14.000000	7.211179e-07
	14.250000	7.613003e-07
	14.500000	8.074530e-07
	14.750000	8.612162e-07
	15.000000	9.239134e-07
	15.250000	9.954771e-07
	15.500000	1.075946e-06
	15.750000	1.165356e-06
	16.000000	1.267424e-06
	16.250000	1.348368e-06
	16.500000	1.410059e-06
	16.750000	1.461134e-06
	17.000000	1.474312e-05
	17.250000	4.895707e-08
	17.500000	0.000000e+00
	17.750000	0.000000e+00
	18.000000	0.000000e+00
	18.250000	0.000000e+00
	18.500000	0.000000e+00
	18.750000	0.000000e+00
	19.000000	0.000000e+00
	19.250000	0.000000e+00
	19.500000	1.622233e-05

#################################################################################################################################################

Energy 20 			# in MeV 
Multiplicity PromptGamma 0.200541
Differential_cross_section PromptGamma 82 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.477310e-05
	0.500000	7.715216e-05
	0.750000	1.557261e-04
	1.000000	2.290672e-04
	1.250000	8.139006e-04
	1.500000	8.586869e-04
	1.750000	8.659166e-04
	2.000000	8.967597e-04
	2.250000	7.955871e-04
	2.500000	7.350445e-04
	2.750000	6.664863e-04
	3.000000	5.938098e-04
	3.250000	5.916789e-04
	3.500000	4.462812e-04
	3.750000	3.728012e-04
	4.000000	2.977749e-04
	4.250000	2.195453e-04
	4.500000	3.445641e-01
	4.750000	1.729116e-04
	5.000000	1.577134e-04
	5.250000	1.452795e-04
	5.500000	1.530418e-07
	5.750000	8.847897e-08
	6.000000	8.428085e-08
	6.250000	8.592923e-08
	6.500000	8.903258e-08
	6.750000	9.372861e-08
	7.000000	9.873682e-08
	7.250000	1.042819e-07
	7.500000	1.106856e-07
	7.750000	2.994146e-07
	8.000000	2.384945e-07
	8.250000	2.211307e-07
	8.500000	2.168396e-07
	8.750000	2.199005e-07
	9.000000	2.283259e-07
	9.250000	2.391286e-07
	9.500000	2.512657e-07
	9.750000	2.641201e-07
	10.000000	2.779862e-07
	10.250000	2.930400e-07
	10.500000	3.082565e-07
	10.750000	3.240302e-07
	11.000000	3.414886e-07
	11.250000	3.606291e-07
	11.500000	3.821849e-07
	11.750000	4.044092e-07
	12.000000	4.271942e-07
	12.250000	1.197177e-06
	12.500000	8.226447e-07
	12.750000	7.380128e-07
	13.000000	7.108307e-07
	13.250000	7.037761e-07
	13.500000	7.119848e-07
	13.750000	7.208259e-07
	14.000000	7.443829e-07
	14.250000	7.910628e-07
	14.500000	8.449831e-07
	14.750000	9.062358e-07
	15.000000	9.740053e-07
	15.250000	1.046913e-06
	15.500000	1.126410e-06
	15.750000	1.215360e-06
	16.000000	1.315922e-06
	16.250000	1.425540e-06
	16.500000	1.542074e-06
	16.750000	1.660748e-06
	17.000000	1.796323e-06
	17.250000	1.905455e-06
	17.500000	1.961992e-06
	17.750000	1.998429e-06
	18.000000	1.980627e-05
	18.250000	5.294297e-08
	18.500000	0.000000e+00
	18.750000	0.000000e+00
	19.000000	0.000000e+00
	19.250000	0.000000e+00
	19.500000	0.000000e+00
	19.750000	0.000000e+00
	20.000000	0.000000e+00
	20.250000	0.000000e+00
	20.500000	2.296490e-05

#################################################################################################################################################

Energy 23 			# in MeV 
Multiplicity PromptGamma 0.193249
Differential_cross_section PromptGamma 46 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.500000	6.738355e-05
	1.000000	1.789197e-04
	1.500000	6.118830e-04
	2.000000	2.032879e-02
