Energy 3 			# in MeV 
	3.000000	2.513544e-07
	3.250000	2.977763e-07
	3.500000	3.456035e-07
	3.750000	3.966014e-07
	4.000000	4.492785e-07
	4.250000	5.032583e-07
	4.500000	5.582132e-07
	4.750000	6.138413e-07
	5.000000	6.698734e-07
	5.250000	1.451767e-06
	5.500000	1.803260e-06
	5.750000	0.000000e+00
	6.000000	0.000000e+00
	6.250000	3.075232e-06
	6.500000	0.000000e+00
	6.750000	0.000000e+00
	7.000000	0.000000e+00
	7.250000	0.000000e+00
	7.500000	5.059181e-06

#################################################################################################################################################

Energy 6 			# in MeV 
Multiplicity PromptGamma 1.004791
Differential_cross_section PromptGamma 34 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.399218e-07
	0.500000	2.198789e-06
	0.750000	7.301447e-09
	1.000000	6.534271e-07
	1.250000	2.951236e-08
	1.500000	6.144930e-06
	1.750000	1.932579e+00
	2.000000	1.657144e-06
	2.250000	1.299058e-07
	2.500000	8.032892e-07
	2.750000	7.401515e-03
	3.000000	2.491930e-07
	3.250000	1.836111e-03
	3.500000	3.440358e-07
	3.750000	3.948156e-07
	4.000000	4.473256e-07
	4.250000	5.012298e-07
	4.500000	5.552521e-07
	4.750000	6.111772e-07
	5.000000	6.677191e-07
	5.250000	7.246978e-07
	5.500000	7.819532e-07
	5.750000	8.393785e-07
	6.000000	1.911730e-06
	6.250000	0.000000e+00
	6.500000	2.481235e-06
	6.750000	0.000000e+00
	7.000000	0.000000e+00
	7.250000	3.900872e-06
	7.500000	0.000000e+00
	7.750000	0.000000e+00
	8.000000	0.000000e+00
	8.250000	0.000000e+00
	8.500000	5.844526e-06

#################################################################################################################################################

Energy 7 			# in MeV 
Multiplicity PromptGamma 1.093602
Differential_cross_section PromptGamma 38 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	6.332058e-07
	0.500000	3.165133e-06
	0.750000	7.974178e-09
	1.000000	9.261151e-07
	1.250000	3.223869e-08
	1.500000	8.665394e-06
	1.750000	2.292662e+00
	2.000000	2.361347e-06
	2.250000	1.422753e-07
	2.500000	1.090307e-06
	2.750000	1.393083e-01
	3.000000	2.732640e-07
	3.250000	7.316946e-02
	3.500000	3.778195e-07
	3.750000	4.339379e-07
	4.000000	4.920839e-07
	4.250000	5.519002e-07
	4.500000	1.944072e-03
	4.750000	6.753457e-07
	5.000000	7.384876e-07
	5.250000	8.013978e-07
	5.500000	8.659189e-07
	5.750000	9.309413e-07
	6.000000	9.964275e-07
	6.250000	1.062371e-06
	6.500000	1.128810e-06
	6.750000	1.195795e-06
	7.000000	2.725326e-06
	7.250000	0.000000e+00
	7.500000	3.599882e-06
	7.750000	0.000000e+00
	8.000000	5.450814e-06
	8.250000	0.000000e+00
	8.500000	0.000000e+00
	8.750000	0.000000e+00
	9.000000	0.000000e+00
	9.250000	0.000000e+00
	9.500000	7.679967e-06

#################################################################################################################################################

Energy 8 			# in MeV 
Multiplicity PromptGamma 1.286329
Differential_cross_section PromptGamma 42 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	8.742471e-07
	0.500000	4.370254e-06
	0.750000	8.716573e-09
	1.000000	1.264492e-06
	1.250000	3.520153e-08
	1.500000	1.191668e-05
	1.750000	2.636497e+00
	2.000000	3.239229e-06
	2.250000	1.084002e-02
	2.500000	1.443646e-06
	2.750000	3.739548e-01
	3.000000	2.981756e-07
	3.250000	2.756566e-01
	3.500000	4.121410e-07
	3.750000	4.734643e-07
	4.000000	5.370571e-07
	4.250000	6.025481e-07
	4.500000	7.319161e-02
	4.750000	7.379861e-07
	5.000000	1.636716e-02
	5.250000	8.778320e-07
	5.500000	9.490334e-07
	5.750000	1.021008e-06
	6.000000	1.093738e-06
	6.250000	1.165984e-06
	6.500000	1.240599e-06
	6.750000	1.316268e-06
	7.000000	1.084122e-02
	7.250000	1.471513e-06
	7.500000	1.551556e-06
	7.750000	1.633612e-06
	8.000000	3.735574e-06
	8.250000	0.000000e+00
	8.500000	4.999412e-06
	8.750000	0.000000e+00
	9.000000	7.492399e-06
	9.250000	0.000000e+00
	9.500000	0.000000e+00
	9.750000	0.000000e+00
	10.000000	0.000000e+00
	10.250000	0.000000e+00
	10.500000	1.030954e-05

#################################################################################################################################################

Energy 9 			# in MeV 
Multiplicity PromptGamma 1.517972
Differential_cross_section PromptGamma 46 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	1.131700e-06
	0.500000	5.657493e-06
	0.750000	8.941100e-09
	1.000000	1.632465e-06
	1.250000	3.607894e-08
	1.500000	9.879707e-03
	1.750000	2.909599e+00
	2.000000	4.161797e-06
	2.250000	3.077118e-02
	2.500000	1.409393e-02
	2.750000	4.597202e-01
	3.000000	3.056898e-07
	3.250000	3.682026e-01
	3.500000	4.229557e-07
	3.750000	4.860355e-07
	4.000000	5.515192e-07
	4.250000	6.190421e-07
	4.500000	3.356230e-01
	4.750000	7.587422e-07
	5.000000	2.250247e-01
	5.250000	9.038643e-07
	5.500000	3.706556e-02
	5.750000	1.409313e-02
	6.000000	1.275065e-02
	6.250000	1.206916e-06
	6.500000	1.285636e-06
	6.750000	1.365866e-06
	7.000000	3.077248e-02
	7.250000	1.530031e-06
	7.500000	5.115839e-02
	7.750000	1.706454e-06
	8.000000	7.205234e-03
	8.250000	1.896360e-06
	8.500000	1.997757e-06
	8.750000	2.104335e-06
	9.000000	4.838027e-06
	9.250000	0.000000e+00
	9.500000	6.471291e-06
	9.750000	0.000000e+00
	10.000000	9.929484e-06
	10.250000	0.000000e+00
	10.500000	0.000000e+00
	10.750000	0.000000e+00
	11.000000	0.000000e+00
	11.250000	0.000000e+00
	11.500000	1.405710e-05

#################################################################################################################################################

Energy 10 			# in MeV 
Multiplicity PromptGamma 1.654246
Differential_cross_section PromptGamma 50 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.242536e-04
	0.500000	6.478692e-05
	0.750000	7.368323e-06
	1.000000	5.994577e-06
	1.250000	1.302231e-05
	1.500000	3.454640e-02
	1.750000	2.994921e+00
	2.000000	8.025518e-05
	2.250000	6.882037e-02
	2.500000	4.204796e-02
	2.750000	4.752146e-01
	3.000000	1.240893e-06
	3.250000	3.749713e-01
	3.500000	3.788987e-07
	3.750000	2.141279e-03
	4.000000	1.715927e-03
	4.250000	5.525524e-04
	4.500000	4.712755e-01
	4.750000	6.812040e-07
	5.000000	3.788503e-01
	5.250000	8.123424e-07
	5.500000	7.479286e-02
	5.750000	4.190910e-02
	6.000000	4.187843e-02
	6.250000	1.087618e-06
	6.500000	2.862514e-02
	6.750000	4.327963e-03
	7.000000	6.952854e-02
	7.250000	1.263231e-05
	7.500000	1.167018e-01
	7.750000	1.551465e-06
	8.000000	4.249301e-02
	8.250000	4.702226e-03
	8.500000	1.824599e-06
	8.750000	5.593540e-04
	9.000000	1.769656e-04
	9.250000	4.866814e-06
	9.500000	2.278205e-06
	9.750000	2.413079e-06
	10.000000	5.540219e-06
	10.250000	0.000000e+00
	10.500000	7.405501e-06
	10.750000	0.000000e+00
	11.000000	1.183691e-05
	11.250000	0.000000e+00
	11.500000	0.000000e+00
	11.750000	0.000000e+00
	12.000000	0.000000e+00
	12.250000	0.000000e+00
	12.500000	1.669773e-05

#################################################################################################################################################

Energy 11 			# in MeV 
Multiplicity PromptGamma 1.744816
Differential_cross_section PromptGamma 53 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.784854e-03
	0.500000	3.480763e-03
	0.750000	1.352085e-03
	1.000000	5.452816e-04
	1.250000	4.233043e-04
	1.500000	8.673490e-02
	1.750000	2.945549e+00
	2.000000	1.952723e-03
	2.250000	8.195554e-02
	2.500000	6.252529e-02
	2.750000	4.577696e-01
	3.000000	4.315299e-04
	3.250000	3.223825e-01
	3.500000	4.506507e-05
	3.750000	1.812135e-02
	4.000000	2.221587e-02
	4.250000	1.298734e-02
	4.500000	4.945074e-01
	4.750000	2.722400e-03
	5.000000	4.168126e-01
	5.250000	3.063274e-04
	5.500000	1.003392e-01
	5.750000	6.053904e-02
	6.000000	8.874049e-02
	6.250000	9.346177e-07
	6.500000	1.259649e-01
	6.750000	5.429106e-02
	7.000000	1.011985e-01
	7.250000	1.110133e-02
	7.500000	1.651412e-01
	7.750000	1.310790e-03
	8.000000	1.110202e-01
	8.250000	2.712289e-02
	8.500000	1.000117e-02
	8.750000	6.024614e-03
	9.000000	2.975185e-03
	9.250000	1.131728e-03
	9.500000	3.436950e-04
	9.750000	1.109314e-04
	10.000000	3.864839e-06
	10.250000	2.364359e-06
	10.500000	2.518959e-06
	10.750000	2.687058e-06
	11.000000	6.148349e-06
	11.250000	0.000000e+00
	11.500000	8.440003e-06
	11.750000	0.000000e+00
	12.000000	1.346847e-05
	12.250000	0.000000e+00
	12.500000	0.000000e+00
	12.750000	0.000000e+00
	13.000000	0.000000e+00
	13.250000	1.539656e-05

#################################################################################################################################################

Energy 12 			# in MeV 
Multiplicity PromptGamma 1.829061
Differential_cross_section PromptGamma 57 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	1.181849e-02
	0.500000	1.735914e-02
	0.750000	8.632417e-03
	1.000000	6.561013e-03
	1.250000	4.244008e-03
	1.500000	1.077188e-01
	1.750000	2.916279e+00
	2.000000	6.330335e-03
	2.250000	8.507596e-02
	2.500000	6.450501e-02
	2.750000	5.232610e-01
	3.000000	5.595630e-03
	3.250000	2.652368e-01
	3.500000	2.778500e-03
	3.750000	3.328453e-02
	4.000000	5.161499e-02
	4.250000	3.686271e-02
	4.500000	4.639713e-01
	4.750000	2.186277e-02
	5.000000	3.953848e-01
	5.250000	9.533957e-03
	5.500000	9.626036e-02
	5.750000	5.754925e-02
	6.000000	9.515424e-02
	6.250000	2.022473e-04
	6.500000	1.655552e-01
	6.750000	1.052093e-01
	7.000000	1.400824e-01
	7.250000	5.141021e-02
	7.500000	1.852528e-01
	7.750000	2.581063e-02
	8.000000	1.358086e-01
	8.250000	4.589426e-02
	8.500000	2.263138e-02
	8.750000	1.791924e-02
	9.000000	1.375661e-02
	9.250000	9.993008e-03
	9.500000	6.672504e-03
	9.750000	3.981086e-03
	10.000000	2.002875e-03
	10.250000	7.548201e-04
	10.500000	2.276256e-04
	10.750000	7.356206e-05
	11.000000	3.509651e-06
	11.250000	2.662035e-06
	11.500000	2.845332e-06
	11.750000	3.035304e-06
	12.000000	6.709564e-06
	12.250000	0.000000e+00
	12.500000	9.490119e-06
	12.750000	0.000000e+00
	13.000000	1.364492e-05
	13.250000	0.000000e+00
	13.500000	0.000000e+00
	13.750000	0.000000e+00
	14.000000	0.000000e+00
	14.250000	1.159212e-05

#################################################################################################################################################

Energy 13 			# in MeV 
Multiplicity PromptGamma 1.912558
Differential_cross_section PromptGamma 61 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	1.994303e-02
	0.500000	3.984113e-02
	0.750000	1.491251e-02
	1.000000	1.752788e-02
	1.250000	1.246534e-02
	1.500000	1.129419e-01
	1.750000	2.917021e+00
	2.000000	1.248721e-02
	2.250000	8.622195e-02
	2.500000	6.058024e-02
	2.750000	6.175196e-01
	3.000000	1.381506e-02
	3.250000	2.300438e-01
	3.500000	1.129458e-02
	3.750000	4.387271e-02
	4.000000	7.248762e-02
	4.250000	5.056517e-02
	4.500000	4.223198e-01
	4.750000	3.665845e-02
	5.000000	3.726373e-01
	5.250000	2.891921e-02
	5.500000	9.870954e-02
	5.750000	6.354737e-02
	6.000000	9.717013e-02
	6.250000	7.499756e-03
	6.500000	1.583461e-01
	6.750000	1.124840e-01
	7.000000	1.441606e-01
	7.250000	6.723109e-02
	7.500000	1.819977e-01
	7.750000	5.576322e-02
	8.000000	1.543482e-01
	8.250000	7.515006e-02
	8.500000	4.863115e-02
	8.750000	3.782695e-02
	9.000000	2.838635e-02
	9.250000	2.110676e-02
	9.500000	1.581850e-02
	9.750000	1.257117e-02
	10.000000	9.871737e-03
	10.250000	7.173120e-03
	10.500000	4.763905e-03
	10.750000	2.826090e-03
	11.000000	1.388466e-03
	11.250000	4.253820e-04
	11.500000	1.111396e-04
	11.750000	3.455994e-05
	12.000000	3.347342e-06
	12.250000	3.085840e-06
	12.500000	3.233109e-06
	12.750000	6.912152e-06
	13.000000	0.000000e+00
	13.250000	9.498766e-06
	13.500000	0.000000e+00
	13.750000	0.000000e+00
	14.000000	1.237415e-05
	14.250000	0.000000e+00
	14.500000	0.000000e+00
	14.750000	0.000000e+00
	15.000000	0.000000e+00
	15.250000	1.042940e-05

#################################################################################################################################################

Energy 14 			# in MeV 
Multiplicity PromptGamma 1.967164
Differential_cross_section PromptGamma 65 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.156129e-02
	0.500000	7.107056e-02
	0.750000	2.033650e-02
	1.000000	2.725467e-02
	1.250000	1.942755e-02
	1.500000	1.225536e-01
	1.750000	2.903798e+00
	2.000000	2.029097e-02
	2.250000	8.931784e-02
	2.500000	6.029389e-02
	2.750000	6.847354e-01
	3.000000	2.045131e-02
	3.250000	2.068952e-01
	3.500000	1.840199e-02
	3.750000	5.495910e-02
	4.000000	1.560375e-02
	4.250000	8.321041e-02
	4.500000	4.071513e-01
	4.750000	4.905565e-02
	5.000000	3.657193e-01
	5.250000	3.901634e-02
	5.500000	9.850587e-02
	5.750000	7.034950e-02
	6.000000	1.043448e-01
	6.250000	2.520424e-02
	6.500000	1.557850e-01
	6.750000	5.256508e-02
	7.000000	1.495249e-01
	7.250000	7.226970e-02
	7.500000	1.688600e-01
	7.750000	6.280192e-02
	8.000000	1.507516e-01
	8.250000	8.746565e-02
	8.500000	5.075801e-02
	8.750000	6.288306e-02
	9.000000	5.578642e-02
	9.250000	4.724212e-02
	9.500000	3.593280e-02
	9.750000	2.693087e-02
	10.000000	2.043064e-02
	10.250000	1.563079e-02
	10.500000	1.118278e-02
	10.750000	9.576550e-03
	11.000000	7.649850e-03
	11.250000	4.654890e-03
	11.500000	2.619660e-03
	11.750000	1.423829e-03
	12.000000	6.793332e-04
	12.250000	1.407396e-04
	12.500000	2.500403e-05
	12.750000	5.458745e-06
	13.000000	3.399943e-06
	13.250000	3.422012e-06
	13.500000	3.414221e-06
	13.750000	6.626517e-06
	14.000000	0.000000e+00
	14.250000	8.978175e-06
	14.500000	0.000000e+00
	14.750000	0.000000e+00
	15.000000	1.287711e-05
	15.250000	0.000000e+00
	15.500000	0.000000e+00
	15.750000	0.000000e+00
	16.000000	0.000000e+00
	16.250000	1.234713e-05

#################################################################################################################################################

Energy 15 			# in MeV 
Multiplicity PromptGamma 1.940693
Differential_cross_section PromptGamma 69 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.641499e-02
	0.500000	9.089611e-02
	0.750000	2.477529e-02
	1.000000	3.432441e-02
	1.250000	2.550545e-02
	1.500000	1.233037e-01
	1.750000	2.800690e+00
	2.000000	2.707287e-02
	2.250000	9.171202e-02
	2.500000	5.987923e-02
	2.750000	7.181436e-01
	3.000000	2.566800e-02
	3.250000	1.819718e-01
	3.500000	2.269946e-02
	3.750000	5.509559e-02
	4.000000	9.010167e-02
	4.250000	6.464372e-02
	4.500000	3.620619e-01
	4.750000	4.993449e-02
	5.000000	3.416931e-01
	5.250000	3.961269e-02
	5.500000	8.954140e-02
	5.750000	6.653722e-02
	6.000000	9.472744e-02
	6.250000	2.855745e-02
	6.500000	1.363132e-01
	6.750000	5.605237e-02
	7.000000	1.437718e-01
	7.250000	7.220205e-02
	7.500000	1.422338e-01
	7.750000	5.628933e-02
	8.000000	1.295064e-01
	8.250000	7.993695e-02
	8.500000	5.204945e-02
	8.750000	6.447837e-02
	9.000000	6.131283e-02
	9.250000	5.772960e-02
	9.500000	4.968601e-02
	9.750000	4.203535e-02
	10.000000	3.610564e-02
	10.250000	3.090709e-02
	10.500000	1.311448e-02
	10.750000	1.166926e-02
	11.000000	1.067173e-02
	11.250000	8.233678e-03
	11.500000	6.092942e-03
	11.750000	4.773386e-03
	12.000000	3.740999e-03
	12.250000	1.647745e-03
	12.500000	5.560698e-04
	12.750000	1.233623e-04
	13.000000	1.939079e-05
	13.250000	5.626664e-06
	13.500000	3.600068e-06
	13.750000	3.301126e-06
	14.000000	3.232315e-06
	14.250000	3.213370e-06
	14.500000	3.218293e-06
	14.750000	6.298044e-06
	15.000000	0.000000e+00
	15.250000	8.951725e-06
	15.500000	0.000000e+00
	15.750000	1.536855e-05
	16.000000	0.000000e+00
	16.250000	0.000000e+00
	16.500000	0.000000e+00
	16.750000	0.000000e+00
	17.000000	0.000000e+00
	17.250000	1.604068e-05

#################################################################################################################################################

Energy 1.565922e+01 			# in MeV 
Multiplicity PromptGamma 1.779700
Differential_cross_section PromptGamma 73 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.869110e-02
	0.500000	1.009886e-01
	0.750000	2.770451e-02
	1.000000	3.870533e-02
	1.250000	2.992561e-02
	1.500000	1.133369e-01
	1.750000	2.540715e+00
	2.000000	3.069336e-02
	2.250000	8.737878e-02
	2.500000	5.677063e-02
	2.750000	6.720446e-01
	3.000000	2.765760e-02
	3.250000	1.574680e-01
	3.500000	2.307725e-02
	3.750000	5.077105e-02
	4.000000	8.478879e-02
	4.250000	6.023320e-02
	4.500000	3.130001e-01
	4.750000	4.692075e-02
	5.000000	3.026255e-01
	5.250000	3.699617e-02
	5.500000	7.766398e-02
	5.750000	5.927085e-02
	6.000000	8.261957e-02
	6.250000	2.797223e-02
	6.500000	1.179235e-01
	6.750000	5.391145e-02
	7.000000	1.332694e-01
	7.250000	6.881921e-02
	7.500000	1.199827e-01
	7.750000	4.801462e-02
	8.000000	1.086144e-01
	8.250000	6.768465e-02
	8.500000	4.564624e-02
	8.750000	5.695047e-02
	9.000000	5.572079e-02
	9.250000	5.453377e-02
	9.500000	4.969354e-02
	9.750000	4.434019e-02
	10.000000	4.046488e-02
	10.250000	3.738132e-02
	10.500000	1.323509e-02
	10.750000	1.124809e-02
	11.000000	1.061307e-02
	11.250000	8.888034e-03
	11.500000	7.050138e-03
	11.750000	6.041322e-03
	12.000000	5.371872e-03
	12.250000	3.235471e-03
	12.500000	1.402306e-03
	12.750000	5.250129e-04
	13.000000	1.082326e-04
	13.250000	3.255174e-05
	13.500000	1.190068e-05
	13.750000	5.333224e-06
	14.000000	3.611370e-06
	14.250000	3.220240e-06
	14.500000	3.147810e-06
	14.750000	3.173768e-06
	15.000000	3.247058e-06
	15.250000	3.360176e-06
	15.500000	3.512965e-06
	15.750000	7.114217e-06
	16.000000	0.000000e+00
	16.250000	1.044038e-05
	16.500000	0.000000e+00
	16.750000	2.055752e-05
	17.000000	0.000000e+00
	17.250000	0.000000e+00
	17.500000	0.000000e+00
	17.750000	0.000000e+00
	18.000000	0.000000e+00
	18.250000	2.246805e-05

#################################################################################################################################################

Energy 17 			# in MeV 
Multiplicity PromptGamma 1.580729
Differential_cross_section PromptGamma 77 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.939423e-02
	0.500000	9.722573e-02
	0.750000	3.745726e-02
	1.000000	4.574251e-02
	1.250000	4.331236e-02
	1.500000	9.892314e-02
	1.750000	2.239857e+00
	2.000000	3.063306e-02
	2.250000	8.020330e-02
	2.500000	5.160611e-02
	2.750000	5.930226e-01
	3.000000	2.788988e-02
	3.250000	1.352415e-01
	3.500000	2.142878e-02
	3.750000	4.560330e-02
	4.000000	7.582061e-02
	4.250000	5.101753e-02
	4.500000	2.632121e-01
	4.750000	4.099264e-02
	5.000000	2.604576e-01
	5.250000	3.244522e-02
	5.500000	6.489785e-02
	5.750000	4.995759e-02
	6.000000	6.900540e-02
	6.250000	2.432214e-02
	6.500000	9.825639e-02
	6.750000	4.634989e-02
	7.000000	1.186920e-01
	7.250000	6.098799e-02
	7.500000	1.015162e-01
	7.750000	4.090073e-02
	8.000000	9.002714e-02
	8.250000	5.600613e-02
	8.500000	3.820010e-02
	8.750000	4.790897e-02
	9.000000	4.745583e-02
	9.250000	4.712983e-02
	9.500000	4.425663e-02
	9.750000	4.012207e-02
	10.000000	3.740512e-02
	10.250000	3.572702e-02
	10.500000	1.283811e-02
	10.750000	9.880559e-03
	11.000000	9.396154e-03
	11.250000	8.197845e-03
	11.500000	6.599905e-03
	11.750000	5.799222e-03
	12.000000	5.394622e-03
	12.250000	3.849237e-03
	12.500000	1.771282e-03
	12.750000	8.608103e-04
	13.000000	1.846224e-04
	13.250000	6.318858e-05
	13.500000	2.633216e-05
	13.750000	1.161849e-05
	14.000000	6.059622e-06
	14.250000	4.256034e-06
	14.500000	3.552005e-06
	14.750000	3.299133e-06
	15.000000	3.237197e-06
	15.250000	3.296642e-06
	15.500000	3.431358e-06
	15.750000	3.620207e-06
	16.000000	3.851319e-06
	16.250000	4.126934e-06
	16.500000	4.450942e-06
	16.750000	9.127462e-06
	17.000000	0.000000e+00
	17.250000	1.359054e-05
	17.500000	0.000000e+00
	17.750000	2.937317e-05
	18.000000	0.000000e+00
	18.250000	0.000000e+00
	18.500000	0.000000e+00
	18.750000	0.000000e+00
	19.000000	0.000000e+00
	19.250000	3.277897e-05

#################################################################################################################################################

Energy 18 			# in MeV 
Multiplicity PromptGamma 1.406235
Differential_cross_section PromptGamma 80 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.419754e-02
	0.500000	8.584720e-02
	0.750000	5.250683e-02
	1.000000	6.067564e-02
	1.250000	7.781346e-02
	1.500000	8.547558e-02
	1.750000	1.970251e+00
	2.000000	2.869662e-02
	2.250000	7.999754e-02
	2.500000	4.441682e-02
	2.750000	5.162041e-01
	3.000000	2.630726e-02
	3.250000	1.163485e-01
	3.500000	1.905234e-02
	3.750000	3.898029e-02
	4.000000	6.499712e-02
	4.250000	4.417731e-02
	4.500000	2.206329e-01
	4.750000	3.512654e-02
	5.000000	2.228510e-01
	5.250000	2.847572e-02
	5.500000	5.428310e-02
	5.750000	3.846758e-02
	6.000000	5.689248e-02
	6.250000	2.041586e-02
	6.500000	8.104888e-02
	6.750000	7.050149e-02
	7.000000	1.040254e-01
	7.250000	5.146881e-02
	7.500000	8.647935e-02
	7.750000	3.465071e-02
	8.000000	7.520248e-02
	8.250000	4.678986e-02
	8.500000	4.043154e-02
	8.750000	4.008652e-02
	9.000000	3.969969e-02
	9.250000	3.793063e-02
	9.500000	3.462717e-02
	9.750000	3.252961e-02
	10.000000	3.144158e-02
	10.250000	1.331570e-02
	10.500000	8.524836e-03
	10.750000	8.068122e-03
	11.000000	7.205398e-03
	11.250000	5.804351e-03
	11.500000	5.109661e-03
	11.750000	4.813747e-03
	12.000000	3.827455e-03
	12.250000	1.808029e-03
	12.500000	1.030405e-03
	12.750000	2.221818e-04
	13.000000	7.946716e-05
	13.250000	3.493267e-05
	13.500000	1.648651e-05
	13.750000	8.339352e-06
	14.000000	5.502356e-06
	14.250000	4.280983e-06
	14.500000	3.725009e-06
	14.750000	3.454238e-06
	15.000000	3.342735e-06
	15.250000	3.341171e-06
	15.500000	3.425278e-06
	15.750000	3.575088e-06
	16.000000	3.771480e-06
	16.250000	4.033441e-06
	16.500000	4.348215e-06
	16.750000	4.714127e-06
	17.000000	5.137092e-06
	17.250000	5.624331e-06
	17.500000	6.184410e-06
	17.750000	1.266402e-05
	18.000000	0.000000e+00
	18.250000	1.903537e-05
	18.500000	0.000000e+00
	18.750000	4.364112e-05
	19.000000	0.000000e+00
	19.250000	0.000000e+00
	19.500000	0.000000e+00
	19.750000	0.000000e+00
	20.000000	4.738981e-05

#################################################################################################################################################

Energy 19 			# in MeV 
Multiplicity PromptGamma 1.234927
Differential_cross_section PromptGamma 84 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.778571e-02
	0.500000	5.555298e-02
	0.750000	6.638162e-02
	1.000000	7.971371e-02
	1.250000	1.533371e-01
	1.500000	6.386348e-02
	1.750000	1.682711e+00
	2.000000	2.629718e-02
	2.250000	9.811511e-02
	2.500000	3.556873e-02
	2.750000	4.374539e-01
	3.000000	3.095068e-02
	3.250000	9.730505e-02
	3.500000	1.571208e-02
	3.750000	3.037775e-02
	4.000000	5.344184e-02
	4.250000	3.657463e-02
	4.500000	1.790204e-01
	4.750000	2.874264e-02
	5.000000	1.848523e-01
	5.250000	2.400075e-02
	5.500000	4.323904e-02
	5.750000	3.135876e-02
	6.000000	4.520827e-02
	6.250000	1.646396e-02
	6.500000	6.404925e-02
	6.750000	5.539190e-02
	7.000000	8.844317e-02
	7.250000	4.092582e-02
	7.500000	7.101608e-02
	7.750000	2.740095e-02
	8.000000	5.945569e-02
	8.250000	3.646243e-02
	8.500000	3.187549e-02
	8.750000	3.175471e-02
	9.000000	3.156123e-02
	9.250000	3.056451e-02
	9.500000	2.785940e-02
	9.750000	2.608898e-02
	10.000000	2.519410e-02
	10.250000	1.455497e-02
	10.500000	6.898849e-03
	10.750000	6.514305e-03
