Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.8250 	 1.4920e-01	2.1e-02	2.1e-02	2.0e-02	1.9e-02	1.8e-02	1.7e-02	1.5e-02	1.4e-02	1.1e-02	8.8e-03	7.4e-03	6.5e-03	6.0e-03
	 0.9000 	 1.4688e-01	2.1e-02	2.1e-02	2.0e-02	1.9e-02	1.8e-02	1.7e-02	1.5e-02	1.4e-02	1.1e-02	8.6e-03	7.2e-03	6.4e-03	5.9e-03
	 0.9750 	 1.4320e-01	2.0e-02	2.0e-02	1.9e-02	1.8e-02	1.7e-02	1.6e-02	1.4e-02	1.3e-02	1.1e-02	8.4e-03	7.1e-03	6.2e-03	5.7e-03
	 1.0500 	 1.3829e-01	1.9e-02	1.9e-02	1.8e-02	1.8e-02	1.7e-02	1.6e-02	1.4e-02	1.3e-02	1.0e-02	8.1e-03	6.8e-03	6.0e-03	5.5e-03
	 1.1250 	 1.3229e-01	1.9e-02	1.9e-02	1.8e-02	1.7e-02	1.6e-02	1.5e-02	1.3e-02	1.2e-02	9.7e-03	7.8e-03	6.5e-03	5.7e-03	5.3e-03
	 1.2000 	 1.2535e-01	1.8e-02	1.8e-02	1.7e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	9.2e-03	7.4e-03	6.2e-03	5.4e-03	5.0e-03
	 1.2750 	 1.1760e-01	1.6e-02	1.6e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	8.6e-03	6.9e-03	5.8e-03	5.1e-03	4.7e-03
	 1.3500 	 1.0919e-01	1.5e-02	1.5e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	1.0e-02	8.0e-03	6.4e-03	5.4e-03	4.7e-03	4.4e-03
	 1.4250 	 1.0027e-01	1.4e-02	1.4e-02	1.3e-02	1.3e-02	1.2e-02	1.1e-02	1.0e-02	9.4e-03	7.4e-03	5.9e-03	4.9e-03	4.3e-03	4.0e-03
	 1.5000 	 9.0962e-02	1.3e-02	1.3e-02	1.2e-02	1.2e-02	1.1e-02	1.0e-02	9.1e-03	8.5e-03	6.7e-03	5.3e-03	4.5e-03	3.9e-03	3.6e-03
	 1.5750 	 8.1422e-02	1.1e-02	1.1e-02	1.1e-02	1.0e-02	9.8e-03	9.2e-03	8.1e-03	7.6e-03	6.0e-03	4.8e-03	4.0e-03	3.5e-03	3.3e-03
	 1.6500 	 7.1787e-02	1.0e-02	1.0e-02	9.6e-03	9.1e-03	8.6e-03	8.1e-03	7.2e-03	6.7e-03	5.3e-03	4.2e-03	3.5e-03	3.1e-03	2.9e-03
	 1.7250 	 6.2199e-02	8.7e-03	8.7e-03	8.3e-03	7.9e-03	7.5e-03	7.0e-03	6.2e-03	5.8e-03	4.6e-03	3.6e-03	3.1e-03	2.7e-03	2.5e-03
	 1.8000 	 5.2800e-02	7.4e-03	7.4e-03	7.0e-03	6.7e-03	6.3e-03	6.0e-03	5.3e-03	4.9e-03	3.9e-03	3.1e-03	2.6e-03	2.3e-03	2.1e-03
	 1.8750 	 4.3732e-02	6.1e-03	6.1e-03	5.8e-03	5.5e-03	5.2e-03	5.0e-03	4.4e-03	4.1e-03	3.2e-03	2.6e-03	2.2e-03	1.9e-03	1.7e-03
	 1.9500 	 3.5136e-02	4.9e-03	4.9e-03	4.7e-03	4.5e-03	4.2e-03	4.0e-03	3.5e-03	3.3e-03	2.6e-03	2.1e-03	1.7e-03	1.5e-03	1.4e-03
	 2.0250 	 2.7154e-02	3.8e-03	3.8e-03	3.6e-03	3.4e-03	3.3e-03	3.1e-03	2.7e-03	2.5e-03	2.0e-03	1.6e-03	1.3e-03	1.2e-03	1.1e-03
	 2.1000 	 1.9928e-02	2.8e-03	2.8e-03	2.7e-03	2.5e-03	2.4e-03	2.3e-03	2.0e-03	1.9e-03	1.5e-03	1.2e-03	9.8e-04	8.6e-04	8.0e-04
	 2.1750 	 1.3599e-02	1.9e-03	1.9e-03	1.8e-03	1.7e-03	1.6e-03	1.5e-03	1.4e-03	1.3e-03	1.0e-03	8.0e-04	6.7e-04	5.9e-04	5.4e-04
	 2.2500 	 8.3090e-03	1.2e-03	1.2e-03	1.1e-03	1.1e-03	1.0e-03	9.4e-04	8.3e-04	7.8e-04	6.1e-04	4.9e-04	4.1e-04	3.6e-04	3.3e-04
	 2.3250 	 4.2000e-03	5.9e-04	5.9e-04	5.6e-04	5.3e-04	5.0e-04	4.8e-04	4.2e-04	3.9e-04	3.1e-04	2.5e-04	2.1e-04	1.8e-04	1.7e-04
	 2.4000 	 1.4134e-03	2.0e-04	2.0e-04	1.9e-04	1.8e-04	1.7e-04	1.6e-04	1.4e-04	1.3e-04	1.0e-04	8.3e-05	7.0e-05	6.1e-05	5.7e-05
	 2.4750 	 9.0962e-05	1.3e-05	1.3e-05	1.2e-05	1.2e-05	1.1e-05	1.0e-05	9.1e-06	8.5e-06	6.7e-06	5.3e-06	4.5e-06	3.9e-06	3.6e-06
	 2.5500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7750 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.9250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.068700

#################################################################################################################################################

Energy 4 			# in MeV 
Cross_section 0.262100 		# in barn

Multiplicity proton 0.999600
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1000 	 1.8216e-02	4.5e-05	4.8e-05	5.8e-05	8.1e-05	2.6e-04	6.4e-04	1.0e-03	1.4e-03	1.9e-03	2.1e-03	1.9e-03	1.7e-03	1.6e-03
	 0.2000 	 3.6299e-02	1.7e-04	1.8e-04	2.3e-04	3.1e-04	6.5e-04	1.3e-03	2.0e-03	2.7e-03	3.7e-03	4.0e-03	3.7e-03	3.4e-03	3.2e-03
	 0.3000 	 5.3502e-02	3.8e-04	4.0e-04	4.9e-04	6.7e-04	1.1e-03	2.0e-03	3.0e-03	4.0e-03	5.4e-03	5.8e-03	5.4e-03	4.8e-03	4.5e-03
	 0.4000 	 6.9079e-02	6.5e-04	6.9e-04	8.3e-04	1.1e-03	1.7e-03	2.8e-03	3.9e-03	5.1e-03	6.9e-03	7.3e-03	6.8e-03	6.1e-03	5.7e-03
	 0.5000 	 8.2282e-02	9.8e-04	1.0e-03	1.2e-03	1.7e-03	2.4e-03	3.6e-03	4.8e-03	6.2e-03	8.2e-03	8.6e-03	7.9e-03	7.1e-03	6.7e-03
	 0.6000 	 9.2363e-02	1.4e-03	1.4e-03	1.7e-03	2.3e-03	3.1e-03	4.4e-03	5.7e-03	7.1e-03	9.1e-03	9.5e-03	8.7e-03	7.9e-03	7.4e-03
	 0.7000 	 9.8577e-02	1.8e-03	1.9e-03	2.2e-03	3.0e-03	3.9e-03	5.3e-03	6.6e-03	7.8e-03	9.5e-03	9.9e-03	9.1e-03	8.2e-03	7.8e-03
	 0.8000 	 1.0080e-01	2.3e-03	2.5e-03	2.9e-03	3.7e-03	4.8e-03	6.2e-03	7.4e-03	8.4e-03	9.6e-03	1.0e-02	9.2e-03	8.3e-03	7.8e-03
	 0.9000 	 1.0229e-01	3.7e-03	3.8e-03	4.2e-03	5.1e-03	6.0e-03	7.3e-03	8.3e-03	8.8e-03	9.5e-03	9.7e-03	8.8e-03	8.0e-03	7.5e-03
	 1.0000 	 1.0365e-01	5.8e-03	6.0e-03	6.2e-03	7.0e-03	7.6e-03	8.6e-03	9.3e-03	9.3e-03	9.3e-03	9.2e-03	8.3e-03	7.4e-03	7.0e-03
	 1.1000 	 1.0487e-01	8.6e-03	8.7e-03	8.8e-03	9.3e-03	9.5e-03	1.0e-02	1.0e-02	9.8e-03	9.0e-03	8.4e-03	7.5e-03	6.7e-03	6.3e-03
	 1.2000 	 1.0596e-01	1.2e-02	1.2e-02	1.2e-02	1.2e-02	1.2e-02	1.2e-02	1.1e-02	1.0e-02	8.7e-03	7.6e-03	6.5e-03	5.8e-03	5.5e-03
	 1.3000 	 1.0692e-01	1.5e-02	1.5e-02	1.5e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	8.3e-03	6.6e-03	5.5e-03	4.9e-03	4.6e-03
	 1.4000 	 1.0774e-01	1.9e-02	1.9e-02	1.8e-02	1.7e-02	1.6e-02	1.5e-02	1.3e-02	1.1e-02	7.8e-03	5.6e-03	4.4e-03	3.9e-03	3.7e-03
	 1.5000 	 1.0844e-01	2.2e-02	2.2e-02	2.1e-02	2.0e-02	1.8e-02	1.6e-02	1.4e-02	1.1e-02	7.4e-03	4.6e-03	3.3e-03	2.9e-03	2.7e-03
	 1.6000 	 1.0900e-01	2.5e-02	2.5e-02	2.4e-02	2.3e-02	2.0e-02	1.7e-02	1.5e-02	1.1e-02	6.9e-03	3.7e-03	2.3e-03	2.0e-03	1.9e-03
	 1.7000 	 1.0944e-01	2.8e-02	2.8e-02	2.6e-02	2.5e-02	2.2e-02	1.8e-02	1.5e-02	1.2e-02	6.4e-03	2.8e-03	1.4e-03	1.2e-03	1.1e-03
	 1.8000 	 1.0975e-01	3.0e-02	3.0e-02	2.8e-02	2.6e-02	2.3e-02	1.9e-02	1.6e-02	1.2e-02	6.0e-03	2.1e-03	7.3e-04	5.7e-04	5.4e-04
	 1.9000 	 1.0994e-01	3.1e-02	3.1e-02	3.0e-02	2.8e-02	2.4e-02	2.0e-02	1.6e-02	1.2e-02	5.6e-03	1.6e-03	2.6e-04	1.5e-04	1.4e-04
	 2.0000 	 1.1000e-01	3.2e-02	3.2e-02	3.0e-02	2.8e-02	2.4e-02	2.0e-02	1.6e-02	1.2e-02	5.2e-03	1.3e-03	8.9e-05	0.0e+00	0.0e+00
	 2.1000 	 1.0860e-01	3.2e-02	3.2e-02	3.0e-02	2.8e-02	2.4e-02	2.0e-02	1.6e-02	1.2e-02	4.8e-03	1.1e-03	7.7e-05	0.0e+00	0.0e+00
	 2.2000 	 1.0465e-01	3.0e-02	3.0e-02	2.9e-02	2.7e-02	2.3e-02	1.9e-02	1.5e-02	1.1e-02	4.4e-03	1.0e-03	6.6e-05	0.0e+00	0.0e+00
	 2.3000 	 9.8560e-02	2.9e-02	2.9e-02	2.7e-02	2.5e-02	2.2e-02	1.8e-02	1.4e-02	1.1e-02	4.0e-03	8.6e-04	5.6e-05	0.0e+00	0.0e+00
	 2.4000 	 9.0705e-02	2.6e-02	2.6e-02	2.5e-02	2.3e-02	2.0e-02	1.6e-02	1.3e-02	9.9e-03	3.5e-03	7.3e-04	4.7e-05	0.0e+00	0.0e+00
	 2.5000 	 8.1481e-02	2.4e-02	2.4e-02	2.2e-02	2.1e-02	1.8e-02	1.5e-02	1.2e-02	8.9e-03	3.1e-03	6.1e-04	3.9e-05	0.0e+00	0.0e+00
	 2.6000 	 7.1280e-02	2.1e-02	2.1e-02	1.9e-02	1.8e-02	1.6e-02	1.3e-02	1.0e-02	7.8e-03	2.6e-03	5.0e-04	3.1e-05	0.0e+00	0.0e+00
	 2.7000 	 6.0492e-02	1.8e-02	1.8e-02	1.6e-02	1.5e-02	1.3e-02	1.1e-02	8.8e-03	6.6e-03	2.2e-03	4.0e-04	2.5e-05	0.0e+00	0.0e+00
	 2.8000 	 4.9508e-02	1.4e-02	1.4e-02	1.4e-02	1.3e-02	1.1e-02	9.0e-03	7.2e-03	5.4e-03	1.7e-03	3.1e-04	1.9e-05	0.0e+00	0.0e+00
	 2.9000 	 3.8720e-02	1.1e-02	1.1e-02	1.1e-02	9.9e-03	8.4e-03	7.0e-03	5.6e-03	4.2e-03	1.3e-03	2.3e-04	1.4e-05	0.0e+00	0.0e+00
	 3.0000 	 2.8519e-02	8.3e-03	8.3e-03	7.8e-03	7.3e-03	6.2e-03	5.2e-03	4.1e-03	3.1e-03	9.6e-04	1.6e-04	9.6e-06	0.0e+00	0.0e+00
	 3.1000 	 1.9295e-02	5.6e-03	5.6e-03	5.3e-03	4.9e-03	4.2e-03	3.5e-03	2.8e-03	2.1e-03	6.4e-04	1.0e-04	6.1e-06	0.0e+00	0.0e+00
	 3.2000 	 1.1440e-02	3.3e-03	3.3e-03	3.1e-03	2.9e-03	2.5e-03	2.1e-03	1.7e-03	1.2e-03	3.7e-04	5.9e-05	3.4e-06	0.0e+00	0.0e+00
	 3.3000 	 5.3452e-03	1.6e-03	1.6e-03	1.5e-03	1.4e-03	1.2e-03	9.7e-04	7.8e-04	5.8e-04	1.7e-04	2.7e-05	1.5e-06	0.0e+00	0.0e+00
	 3.4000 	 1.4015e-03	4.1e-04	4.1e-04	3.8e-04	3.6e-04	3.1e-04	2.5e-04	2.0e-04	1.5e-04	4.5e-05	6.7e-06	3.8e-07	0.0e+00	0.0e+00
	 3.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.000562
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1000 	 1.8783e-05	3.8e-06	3.8e-06	3.6e-06	3.3e-06	2.9e-06	2.5e-06	2.1e-06	1.8e-06	1.2e-06	8.2e-07	5.9e-07	4.8e-07	4.2e-07
	 0.2000 	 3.7267e-05	7.6e-06	7.6e-06	7.2e-06	6.5e-06	5.7e-06	4.9e-06	4.2e-06	3.5e-06	2.4e-06	1.6e-06	1.2e-06	9.5e-07	8.4e-07
	 0.3000 	 5.4656e-05	1.1e-05	1.1e-05	1.1e-05	9.5e-06	8.4e-06	7.3e-06	6.1e-06	5.1e-06	3.5e-06	2.4e-06	1.7e-06	1.4e-06	1.2e-06
	 0.4000 	 7.0153e-05	1.4e-05	1.4e-05	1.4e-05	1.2e-05	1.1e-05	9.3e-06	7.9e-06	6.6e-06	4.5e-06	3.1e-06	2.2e-06	1.8e-06	1.6e-06
	 0.5000 	 8.2963e-05	1.7e-05	1.7e-05	1.6e-05	1.4e-05	1.3e-05	1.1e-05	9.3e-06	7.8e-06	5.3e-06	3.6e-06	2.6e-06	2.1e-06	1.9e-06
	 0.6000 	 9.2288e-05	1.9e-05	1.9e-05	1.8e-05	1.6e-05	1.4e-05	1.2e-05	1.0e-05	8.7e-06	5.9e-06	4.0e-06	2.9e-06	2.4e-06	2.1e-06
	 0.7000 	 9.7332e-05	2.0e-05	2.0e-05	1.9e-05	1.7e-05	1.5e-05	1.3e-05	1.1e-05	9.1e-06	6.3e-06	4.3e-06	3.1e-06	2.5e-06	2.2e-06
	 0.8000 	 9.7765e-05	2.0e-05	2.0e-05	1.9e-05	1.7e-05	1.5e-05	1.3e-05	1.1e-05	9.2e-06	6.3e-06	4.3e-06	3.1e-06	2.5e-06	2.2e-06
	 0.9000 	 9.5963e-05	2.0e-05	2.0e-05	1.9e-05	1.7e-05	1.5e-05	1.3e-05	1.1e-05	9.0e-06	6.2e-06	4.2e-06	3.0e-06	2.4e-06	2.2e-06
	 1.0000 	 9.2571e-05	1.9e-05	1.9e-05	1.8e-05	1.6e-05	1.4e-05	1.2e-05	1.0e-05	8.7e-06	6.0e-06	4.1e-06	2.9e-06	2.4e-06	2.1e-06
	 1.1000 	 8.7808e-05	1.8e-05	1.8e-05	1.7e-05	1.5e-05	1.3e-05	1.2e-05	9.9e-06	8.2e-06	5.6e-06	3.9e-06	2.8e-06	2.2e-06	2.0e-06
	 1.2000 	 8.1893e-05	1.7e-05	1.7e-05	1.6e-05	1.4e-05	1.3e-05	1.1e-05	9.2e-06	7.7e-06	5.3e-06	3.6e-06	2.6e-06	2.1e-06	1.8e-06
	 1.3000 	 7.5045e-05	1.5e-05	1.5e-05	1.5e-05	1.3e-05	1.1e-05	1.0e-05	8.4e-06	7.0e-06	4.8e-06	3.3e-06	2.4e-06	1.9e-06	1.7e-06
	 1.4000 	 6.7483e-05	1.4e-05	1.4e-05	1.3e-05	1.2e-05	1.0e-05	9.0e-06	7.6e-06	6.3e-06	4.3e-06	3.0e-06	2.1e-06	1.7e-06	1.5e-06
	 1.5000 	 5.9429e-05	1.2e-05	1.2e-05	1.2e-05	1.0e-05	9.1e-06	7.9e-06	6.7e-06	5.6e-06	3.8e-06	2.6e-06	1.9e-06	1.5e-06	1.3e-06
	 1.6000 	 5.1099e-05	1.0e-05	1.0e-05	9.9e-06	8.9e-06	7.8e-06	6.8e-06	5.7e-06	4.8e-06	3.3e-06	2.2e-06	1.6e-06	1.3e-06	1.1e-06
	 1.7000 	 4.2715e-05	8.7e-06	8.7e-06	8.3e-06	7.4e-06	6.5e-06	5.7e-06	4.8e-06	4.0e-06	2.7e-06	1.9e-06	1.4e-06	1.1e-06	9.6e-07
	 1.8000 	 3.4496e-05	7.0e-06	7.0e-06	6.7e-06	6.0e-06	5.3e-06	4.6e-06	3.9e-06	3.2e-06	2.2e-06	1.5e-06	1.1e-06	8.8e-07	7.7e-07
	 1.9000 	 2.6661e-05	5.4e-06	5.4e-06	5.2e-06	4.6e-06	4.1e-06	3.5e-06	3.0e-06	2.5e-06	1.7e-06	1.2e-06	8.4e-07	6.8e-07	6.0e-07
	 2.0000 	 1.9429e-05	4.0e-06	4.0e-06	3.8e-06	3.4e-06	3.0e-06	2.6e-06	2.2e-06	1.8e-06	1.2e-06	8.5e-07	6.1e-07	5.0e-07	4.4e-07
	 2.1000 	 1.3019e-05	2.7e-06	2.7e-06	2.5e-06	2.3e-06	2.0e-06	1.7e-06	1.5e-06	1.2e-06	8.4e-07	5.7e-07	4.1e-07	3.3e-07	2.9e-07
	 2.2000 	 7.6526e-06	1.6e-06	1.6e-06	1.5e-06	1.3e-06	1.2e-06	1.0e-06	8.6e-07	7.2e-07	4.9e-07	3.4e-07	2.4e-07	2.0e-07	1.7e-07
	 2.3000 	 3.5474e-06	7.2e-07	7.2e-07	6.9e-07	6.2e-07	5.4e-07	4.7e-07	4.0e-07	3.3e-07	2.3e-07	1.6e-07	1.1e-07	9.0e-08	8.0e-08
	 2.4000 	 9.2343e-07	1.9e-07	1.9e-07	1.8e-07	1.6e-07	1.4e-07	1.2e-07	1.0e-07	8.7e-08	5.9e-08	4.1e-08	2.9e-08	2.4e-08	2.1e-08
	 2.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.1000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.3000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.4000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.6000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.7000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.8000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.9000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 4.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.079100

#################################################################################################################################################

Energy 5 			# in MeV 
Cross_section 0.295000 		# in barn

Multiplicity proton 0.962400
